[b15-r6-adaptive/incumbent/c64/range/0.0005] [gmean] 2026-07-21T10:48:23 out_dir=autoresearch/loop-260720-0945/model_training_round6_adaptive/b15_selection/incumbent/c64_range_m0p0005
[b15-r6-adaptive/incumbent/c64/range/0.0005] [gmean] 2026-07-21T10:48:23 budgets=iscas99__b15_1:278
[b15-r6-adaptive/incumbent/c64/range/0.0005] [gmean] 2026-07-21T10:48:23 variant_start id=greedy__cumulative__q_typed_residual_context__bw1__d1__c64__g1p0__candhard_fault_cluster__div0p0__s0
[b15-r6-adaptive/incumbent/c64/range/0.0005] [gmean] 2026-07-21T10:48:23 [1/1] plan_start benchmark=iscas99__b15_1 budget=278 planner=greedy score=q_typed_residual_context
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=44 node=N8470 type=observe q_typed_residual_context=2.725582 sequence=80.108048
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=45 node=N4677 type=control0 q_typed_residual_context=3.214062 sequence=83.322110
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=46 node=N724 type=observe q_typed_residual_context=2.855409 sequence=86.177519
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=47 node=N4649 type=control0 q_typed_residual_context=3.559463 sequence=89.736982
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=48 node=N4635 type=control0 q_typed_residual_context=2.281518 sequence=92.018500
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=49 node=N4705 type=control0 q_typed_residual_context=1.753836 sequence=93.772336
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=50 node=N7889 type=control1 q_typed_residual_context=0.655302 sequence=94.427639
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=51 node=N7890 type=control1 q_typed_residual_context=0.570928 sequence=94.998567
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=52 node=N4712 type=control0 q_typed_residual_context=1.242410 sequence=96.240978
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=53 node=N3911 type=control0 q_typed_residual_context=0.730176 sequence=96.971153
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=54 node=N3904 type=control0 q_typed_residual_context=0.830938 sequence=97.802092
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=55 node=N4716 type=control0 q_typed_residual_context=0.933059 sequence=98.735150
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=56 node=N3897 type=control0 q_typed_residual_context=0.961424 sequence=99.696575
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=57 node=N3862 type=control0 q_typed_residual_context=1.014985 sequence=100.711560
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=58 node=N3855 type=control0 q_typed_residual_context=0.998048 sequence=101.709607
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=59 node=N3848 type=control0 q_typed_residual_context=1.089677 sequence=102.799285
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=60 node=N3827 type=control0 q_typed_residual_context=1.036170 sequence=103.835454
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=61 node=N3820 type=control0 q_typed_residual_context=1.181543 sequence=105.016998
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=62 node=N3813 type=control0 q_typed_residual_context=1.214201 sequence=106.231198
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=63 node=N4606 type=control0 q_typed_residual_context=1.238931 sequence=107.470129
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=64 node=N4585 type=control0 q_typed_residual_context=1.221842 sequence=108.691972
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=65 node=N4578 type=control0 q_typed_residual_context=1.065682 sequence=109.757653
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=66 node=N7506 type=observe q_typed_residual_context=1.917764 sequence=111.675417
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=67 node=N4564 type=control0 q_typed_residual_context=1.015630 sequence=112.691048
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=68 node=N2350 type=control0 q_typed_residual_context=0.991801 sequence=113.682848
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=69 node=N4557 type=control0 q_typed_residual_context=0.976478 sequence=114.659326
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=70 node=N7724 type=control0 q_typed_residual_context=1.157823 sequence=115.817149
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=71 node=N7722 type=control0 q_typed_residual_context=1.096341 sequence=116.913490
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=72 node=N7471 type=control0 q_typed_residual_context=0.972717 sequence=117.886207
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=73 node=N519 type=control1 q_typed_residual_context=1.338463 sequence=119.224670
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=74 node=N504 type=control1 q_typed_residual_context=1.189045 sequence=120.413715
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=75 node=N2083 type=observe q_typed_residual_context=1.022016 sequence=121.435730
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=76 node=N516 type=control1 q_typed_residual_context=1.270557 sequence=122.706287
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=77 node=N513 type=control1 q_typed_residual_context=1.051475 sequence=123.757762
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=78 node=N7721 type=control0 q_typed_residual_context=1.322228 sequence=125.079990
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=79 node=N7854 type=control0 q_typed_residual_context=1.107757 sequence=126.187747
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=80 node=N520 type=control1 q_typed_residual_context=1.172179 sequence=127.359927
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=81 node=N555 type=control1 q_typed_residual_context=1.230395 sequence=128.590322
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=82 node=N7537 type=observe q_typed_residual_context=1.021202 sequence=129.611524
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=83 node=N7534 type=observe q_typed_residual_context=0.727158 sequence=130.338682
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=84 node=N556 type=control1 q_typed_residual_context=0.982173 sequence=131.320855
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=85 node=N2044 type=observe q_typed_residual_context=1.189142 sequence=132.509997
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=86 node=N2042 type=observe q_typed_residual_context=0.833160 sequence=133.343157
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=87 node=N899 type=observe q_typed_residual_context=0.791610 sequence=134.134767
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=88 node=N7532 type=observe q_typed_residual_context=0.597761 sequence=134.732528
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=89 node=N7535 type=observe q_typed_residual_context=0.680746 sequence=135.413274
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=90 node=N7590 type=control1 q_typed_residual_context=0.849627 sequence=136.262901
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=91 node=N507 type=control1 q_typed_residual_context=1.221356 sequence=137.484257
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=92 node=N7725 type=control0 q_typed_residual_context=1.079607 sequence=138.563864
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=93 node=N7888 type=control1 q_typed_residual_context=1.304302 sequence=139.868166
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=94 node=N7886 type=control1 q_typed_residual_context=1.296668 sequence=141.164833
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=95 node=N7885 type=control1 q_typed_residual_context=1.179795 sequence=142.344629
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=96 node=N7887 type=control1 q_typed_residual_context=1.297091 sequence=143.641720
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=97 node=N704 type=observe q_typed_residual_context=3.650885 sequence=147.292604
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=98 node=N7883 type=control1 q_typed_residual_context=1.357621 sequence=148.650225
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=99 node=N7884 type=control1 q_typed_residual_context=1.095901 sequence=149.746126
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=100 node=N7723 type=control0 q_typed_residual_context=1.007657 sequence=150.753784
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=101 node=N7882 type=control1 q_typed_residual_context=2.248207 sequence=153.001990
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=102 node=N7846 type=control0 q_typed_residual_context=5.070525 sequence=158.072516
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=103 node=N7726 type=control0 q_typed_residual_context=5.635497 sequence=163.708013
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=104 node=N7871 type=control1 q_typed_residual_context=4.536129 sequence=168.244142
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=105 node=N7847 type=control0 q_typed_residual_context=4.576872 sequence=172.821014
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=106 node=N1411 type=control0 q_typed_residual_context=4.460302 sequence=177.281316
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=107 node=N3903 type=control0 q_typed_residual_context=4.015711 sequence=181.297027
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=108 node=N7408 type=control0 q_typed_residual_context=4.142574 sequence=185.439601
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=109 node=N3896 type=control0 q_typed_residual_context=3.886467 sequence=189.326068
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=110 node=N7541 type=control0 q_typed_residual_context=4.021156 sequence=193.347225
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=111 node=N7852 type=control0 q_typed_residual_context=3.215725 sequence=196.562949
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=112 node=N510 type=control1 q_typed_residual_context=2.001016 sequence=198.563965
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=113 node=N3682 type=control0 q_typed_residual_context=1.587022 sequence=200.150987
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=114 node=N3799 type=control0 q_typed_residual_context=1.772507 sequence=201.923494
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=115 node=N7853 type=control0 q_typed_residual_context=2.276141 sequence=204.199636
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=116 node=N3889 type=control0 q_typed_residual_context=2.863109 sequence=207.062744
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=117 node=N638 type=control1 q_typed_residual_context=3.353787 sequence=210.416532
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=118 node=N3882 type=control0 q_typed_residual_context=4.339010 sequence=214.755542
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=119 node=N614 type=control1 q_typed_residual_context=3.222733 sequence=217.978275
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=120 node=N3805 type=control0 q_typed_residual_context=3.478757 sequence=221.457032
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=121 node=N634 type=control1 q_typed_residual_context=3.133767 sequence=224.590800
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=122 node=N610 type=control1 q_typed_residual_context=4.199665 sequence=228.790464
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=123 node=N3792 type=control0 q_typed_residual_context=4.746468 sequence=233.536933
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=124 node=N620 type=control1 q_typed_residual_context=4.603458 sequence=238.140391
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=125 node=N722 type=observe q_typed_residual_context=5.525735 sequence=243.666126
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=126 node=N3785 type=control0 q_typed_residual_context=2.302917 sequence=245.969042
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=127 node=N645 type=control1 q_typed_residual_context=2.627953 sequence=248.596996
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=128 node=N3722 type=control0 q_typed_residual_context=5.974344 sequence=254.571340
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=129 node=N4520 type=control0 q_typed_residual_context=6.049302 sequence=260.620642
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=130 node=N7370 type=control1 q_typed_residual_context=5.525515 sequence=266.146156
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=131 node=N7421 type=control1 q_typed_residual_context=5.320762 sequence=271.466919
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=132 node=N2580 type=control1 q_typed_residual_context=5.884597 sequence=277.351516
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=133 node=N636 type=control1 q_typed_residual_context=6.034815 sequence=283.386331
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=134 node=N3295 type=control1 q_typed_residual_context=5.628962 sequence=289.015293
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=135 node=N3410 type=control1 q_typed_residual_context=5.635504 sequence=294.650797
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=136 node=N7500 type=observe q_typed_residual_context=5.739130 sequence=300.389926
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=137 node=N616 type=control1 q_typed_residual_context=4.714099 sequence=305.104025
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=138 node=N630 type=control1 q_typed_residual_context=5.092388 sequence=310.196413
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=139 node=N7518 type=observe q_typed_residual_context=5.692652 sequence=315.889065
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=140 node=N642 type=control1 q_typed_residual_context=2.250039 sequence=318.139104
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=141 node=N785 type=observe q_typed_residual_context=2.628144 sequence=320.767247
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=142 node=N649 type=control1 q_typed_residual_context=2.501303 sequence=323.268551
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=143 node=N1607 type=control1 q_typed_residual_context=4.302149 sequence=327.570700
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=144 node=N7424 type=control1 q_typed_residual_context=5.618572 sequence=333.189272
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=145 node=N2040 type=observe q_typed_residual_context=1.432524 sequence=334.621795
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=146 node=N1552 type=observe q_typed_residual_context=1.511022 sequence=336.132817
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=147 node=N694 type=observe q_typed_residual_context=2.780672 sequence=338.913489
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=148 node=N7870 type=control1 q_typed_residual_context=1.911150 sequence=340.824639
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=149 node=N5867 type=observe q_typed_residual_context=1.635318 sequence=342.459956
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=150 node=N7627 type=observe q_typed_residual_context=0.800815 sequence=343.260771
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=151 node=N647 type=control1 q_typed_residual_context=1.557911 sequence=344.818681
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=152 node=N7624 type=observe q_typed_residual_context=1.441971 sequence=346.260653
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=153 node=N1586 type=control1 q_typed_residual_context=1.646599 sequence=347.907252
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=154 node=N7465 type=observe q_typed_residual_context=2.775733 sequence=350.682985
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=155 node=N7679 type=observe q_typed_residual_context=3.967782 sequence=354.650767
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=156 node=N6948 type=observe q_typed_residual_context=2.196950 sequence=356.847717
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=157 node=N5627 type=observe q_typed_residual_context=2.171866 sequence=359.019582
[b15-r6-adaptive/incumbent/c64/range/0.0005] [plan iscas99__b15_1] [plan] step=158 node=N7436 type=observe q_typed_residual_context=2.135037 sequence=361.154620
