[b15-r6-adaptive/incumbent/c80/range/0.001] [gmean] 2026-07-21T10:51:53 out_dir=autoresearch/loop-260720-0945/model_training_round6_adaptive/b15_selection/incumbent/c80_range_m0p001
[b15-r6-adaptive/incumbent/c80/range/0.001] [gmean] 2026-07-21T10:51:53 budgets=iscas99__b15_1:278
[b15-r6-adaptive/incumbent/c80/range/0.001] [gmean] 2026-07-21T10:51:53 variant_start id=greedy__cumulative__q_typed_residual_context__bw1__d1__c80__g1p0__candhard_fault_cluster__div0p0__s0
[b15-r6-adaptive/incumbent/c80/range/0.001] [gmean] 2026-07-21T10:51:53 [1/1] plan_start benchmark=iscas99__b15_1 budget=278 planner=greedy score=q_typed_residual_context
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=43 node=N4663 type=control0 q_typed_residual_context=2.241118 sequence=69.185266
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=44 node=N4656 type=control0 q_typed_residual_context=2.085944 sequence=71.271209
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=45 node=N4649 type=control0 q_typed_residual_context=1.908440 sequence=73.179650
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=46 node=N7471 type=control0 q_typed_residual_context=1.335351 sequence=74.515000
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=47 node=N899 type=observe q_typed_residual_context=1.238329 sequence=75.753329
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=48 node=N3904 type=control0 q_typed_residual_context=0.974505 sequence=76.727834
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=49 node=N3911 type=control0 q_typed_residual_context=1.039306 sequence=77.767140
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=50 node=N2083 type=observe q_typed_residual_context=1.135293 sequence=78.902433
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=51 node=N3897 type=control0 q_typed_residual_context=1.047640 sequence=79.950073
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=52 node=N519 type=control1 q_typed_residual_context=1.722112 sequence=81.672185
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=53 node=N3862 type=control0 q_typed_residual_context=1.536260 sequence=83.208445
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=54 node=N3855 type=control0 q_typed_residual_context=1.752433 sequence=84.960878
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=55 node=N3848 type=control0 q_typed_residual_context=1.617535 sequence=86.578413
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=56 node=N3827 type=control0 q_typed_residual_context=1.997906 sequence=88.576319
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=57 node=N3820 type=control0 q_typed_residual_context=1.962531 sequence=90.538850
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=58 node=N3813 type=control0 q_typed_residual_context=1.917913 sequence=92.456763
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=59 node=N2350 type=control0 q_typed_residual_context=2.015863 sequence=94.472626
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=60 node=N504 type=control1 q_typed_residual_context=2.881076 sequence=97.353702
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=61 node=N3799 type=control0 q_typed_residual_context=2.715178 sequence=100.068880
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=62 node=N3792 type=control0 q_typed_residual_context=2.827851 sequence=102.896731
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=63 node=N3785 type=control0 q_typed_residual_context=3.108427 sequence=106.005158
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=64 node=N3701 type=control0 q_typed_residual_context=2.658835 sequence=108.663994
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=65 node=N3841 type=control0 q_typed_residual_context=2.362934 sequence=111.026928
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=66 node=N3889 type=control0 q_typed_residual_context=2.251961 sequence=113.278888
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=67 node=N3882 type=control0 q_typed_residual_context=2.285863 sequence=115.564752
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=68 node=N3896 type=control0 q_typed_residual_context=2.147292 sequence=117.712044
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=69 node=N4606 type=control0 q_typed_residual_context=2.120025 sequence=119.832069
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=70 node=N3756 type=control0 q_typed_residual_context=2.090832 sequence=121.922901
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=71 node=N3742 type=control0 q_typed_residual_context=2.280906 sequence=124.203807
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=72 node=N3903 type=control0 q_typed_residual_context=2.343425 sequence=126.547232
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=73 node=N1874 type=observe q_typed_residual_context=2.791386 sequence=129.338618
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=74 node=N4557 type=control0 q_typed_residual_context=2.377474 sequence=131.716093
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=75 node=N4520 type=control0 q_typed_residual_context=2.380883 sequence=134.096976
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=76 node=N1539 type=control0 q_typed_residual_context=2.277050 sequence=136.374026
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=77 node=N7725 type=control0 q_typed_residual_context=2.870233 sequence=139.244259
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=78 node=N4564 type=control0 q_typed_residual_context=3.483527 sequence=142.727786
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=79 node=N7803 type=observe q_typed_residual_context=3.566044 sequence=146.293830
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=80 node=N4578 type=control0 q_typed_residual_context=2.788669 sequence=149.082499
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=81 node=N7804 type=observe q_typed_residual_context=2.628465 sequence=151.710965
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=82 node=N4585 type=control0 q_typed_residual_context=2.553194 sequence=154.264159
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=83 node=N7805 type=observe q_typed_residual_context=3.236502 sequence=157.500661
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=84 node=N3805 type=control0 q_typed_residual_context=2.200504 sequence=159.701165
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=85 node=N4628 type=control0 q_typed_residual_context=2.949048 sequence=162.650213
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=86 node=N1390 type=control0 q_typed_residual_context=2.308482 sequence=164.958695
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=87 node=N2042 type=observe q_typed_residual_context=1.635139 sequence=166.593834
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=88 node=N3681 type=control0 q_typed_residual_context=1.601837 sequence=168.195671
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=89 node=N7408 type=control0 q_typed_residual_context=1.406111 sequence=169.601782
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=90 node=N7541 type=control0 q_typed_residual_context=1.686391 sequence=171.288173
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=91 node=N7421 type=control1 q_typed_residual_context=1.846215 sequence=173.134388
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=92 node=N513 type=control1 q_typed_residual_context=2.167917 sequence=175.302305
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=93 node=N7526 type=control1 q_typed_residual_context=1.987592 sequence=177.289897
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=94 node=N7736 type=control0 q_typed_residual_context=1.242339 sequence=178.532236
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=95 node=N7532 type=observe q_typed_residual_context=0.969602 sequence=179.501837
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=96 node=N516 type=control1 q_typed_residual_context=2.366644 sequence=181.868481
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=97 node=N7512 type=observe q_typed_residual_context=2.458209 sequence=184.326691
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=98 node=N7807 type=observe q_typed_residual_context=1.486621 sequence=185.813311
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=99 node=N7590 type=control1 q_typed_residual_context=1.703183 sequence=187.516495
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=100 node=N7735 type=control0 q_typed_residual_context=1.197441 sequence=188.713935
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=101 node=N7370 type=control1 q_typed_residual_context=1.970266 sequence=190.684202
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=102 node=N785 type=observe q_typed_residual_context=1.154584 sequence=191.838786
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=103 node=N555 type=control1 q_typed_residual_context=3.621828 sequence=195.460614
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=104 node=N7518 type=observe q_typed_residual_context=1.803313 sequence=197.263927
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=105 node=N510 type=control1 q_typed_residual_context=4.055446 sequence=201.319373
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=106 node=N898 type=observe q_typed_residual_context=2.114907 sequence=203.434280
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=107 node=N556 type=control1 q_typed_residual_context=2.201367 sequence=205.635647
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=108 node=N520 type=control1 q_typed_residual_context=1.530213 sequence=207.165860
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=109 node=N620 type=control1 q_typed_residual_context=1.469596 sequence=208.635457
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=110 node=N7802 type=observe q_typed_residual_context=1.477191 sequence=210.112647
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=111 node=N7872 type=control1 q_typed_residual_context=1.152139 sequence=211.264786
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=112 node=N634 type=control1 q_typed_residual_context=0.904969 sequence=212.169755
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=113 node=N614 type=control1 q_typed_residual_context=0.902835 sequence=213.072589
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=114 node=N7465 type=observe q_typed_residual_context=1.275114 sequence=214.347703
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=115 node=N6952 type=observe q_typed_residual_context=1.292968 sequence=215.640672
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=116 node=N7534 type=observe q_typed_residual_context=1.398632 sequence=217.039304
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=117 node=N610 type=control1 q_typed_residual_context=1.687265 sequence=218.726570
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=118 node=N3410 type=control1 q_typed_residual_context=1.705139 sequence=220.431709
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=119 node=N7537 type=observe q_typed_residual_context=1.153806 sequence=221.585515
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=120 node=N7535 type=observe q_typed_residual_context=0.950830 sequence=222.536345
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=121 node=N6948 type=observe q_typed_residual_context=0.887035 sequence=223.423380
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=122 node=N700 type=observe q_typed_residual_context=2.279188 sequence=225.702568
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=123 node=N2580 type=control1 q_typed_residual_context=1.283742 sequence=226.986310
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=124 node=N786 type=observe q_typed_residual_context=1.608180 sequence=228.594490
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=125 node=N5000 type=observe q_typed_residual_context=1.467964 sequence=230.062454
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=126 node=N7517 type=observe q_typed_residual_context=1.733722 sequence=231.796176
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=127 node=N6932 type=observe q_typed_residual_context=1.189262 sequence=232.985438
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=128 node=N5007 type=observe q_typed_residual_context=1.272249 sequence=234.257687
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=129 node=N7820 type=control0 q_typed_residual_context=0.863814 sequence=235.121501
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=130 node=N7500 type=observe q_typed_residual_context=0.476363 sequence=235.597864
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=131 node=N7853 type=control0 q_typed_residual_context=1.223305 sequence=236.821169
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=132 node=N7453 type=observe q_typed_residual_context=1.202820 sequence=238.023989
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=133 node=N645 type=control1 q_typed_residual_context=2.446871 sequence=240.470860
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=134 node=N7734 type=control0 q_typed_residual_context=1.798049 sequence=242.268908
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=135 node=N6538 type=observe q_typed_residual_context=1.116396 sequence=243.385305
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=136 node=N1552 type=observe q_typed_residual_context=0.500756 sequence=243.886061
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=137 node=N7603 type=observe q_typed_residual_context=2.061190 sequence=245.947250
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=138 node=N7733 type=control0 q_typed_residual_context=0.834040 sequence=246.781290
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=139 node=N7887 type=control1 q_typed_residual_context=0.160216 sequence=246.941506
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=140 node=N638 type=control1 q_typed_residual_context=1.237089 sequence=248.178595
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=141 node=N7731 type=control0 q_typed_residual_context=0.148057 sequence=248.326653
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=142 node=N3180 type=control1 q_typed_residual_context=0.881351 sequence=249.208004
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=143 node=N642 type=control1 q_typed_residual_context=0.855381 sequence=250.063384
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=144 node=N7506 type=observe q_typed_residual_context=0.272390 sequence=250.335774
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=145 node=N7801 type=observe q_typed_residual_context=1.417131 sequence=251.752906
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=146 node=N7463 type=observe q_typed_residual_context=0.797801 sequence=252.550706
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=147 node=N2193 type=observe q_typed_residual_context=1.381881 sequence=253.932587
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=148 node=N2191 type=observe q_typed_residual_context=0.956824 sequence=254.889411
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=149 node=N636 type=control1 q_typed_residual_context=1.053451 sequence=255.942862
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=150 node=N649 type=control1 q_typed_residual_context=1.736984 sequence=257.679846
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=151 node=N630 type=control1 q_typed_residual_context=1.279594 sequence=258.959440
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=152 node=N7624 type=observe q_typed_residual_context=0.420027 sequence=259.379468
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=153 node=N2189 type=observe q_typed_residual_context=1.145513 sequence=260.524981
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=154 node=N1607 type=control1 q_typed_residual_context=1.900079 sequence=262.425060
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=155 node=N647 type=control1 q_typed_residual_context=1.354146 sequence=263.779205
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=156 node=N616 type=control1 q_typed_residual_context=2.021628 sequence=265.800833
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=157 node=N1586 type=control1 q_typed_residual_context=2.458801 sequence=268.259634
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=158 node=N3525 type=control1 q_typed_residual_context=1.644843 sequence=269.904478
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=159 node=N3467 type=control1 q_typed_residual_context=1.556828 sequence=271.461306
[b15-r6-adaptive/incumbent/c80/range/0.001] [plan iscas99__b15_1] [plan] step=160 node=N7466 type=observe q_typed_residual_context=1.324482 sequence=272.785788
