[gmean] 2026-07-17T03:37:03 out_dir=autoresearch/improve-260716-1344/round4_b17/context_cluster_c48_noprior
[gmean] 2026-07-17T03:37:03 budgets=iscas99__b17:994
[gmean] 2026-07-17T03:37:03 variant_start id=greedy__cumulative__q_pred_context__bw1__d1__c48__g1p0__candhard_fault_cluster__div0p0__s0
[gmean] 2026-07-17T03:37:03 [1/1] plan_start benchmark=iscas99__b17 budget=994 planner=greedy score=q_pred_context
[plan iscas99__b17] [plan] step=42 node=N26671 type=control0 q_pred_context=1.585748 sequence=80.109480
[plan iscas99__b17] [plan] step=43 node=N8902 type=control0 q_pred_context=3.030954 sequence=83.140434
[plan iscas99__b17] [plan] step=44 node=N29585 type=control0 q_pred_context=1.639546 sequence=84.779980
[plan iscas99__b17] [plan] step=45 node=N12763 type=control0 q_pred_context=1.064669 sequence=85.844649
[plan iscas99__b17] [plan] step=46 node=N29444 type=control0 q_pred_context=1.253196 sequence=87.097845
[plan iscas99__b17] [plan] step=47 node=N29458 type=control0 q_pred_context=1.137661 sequence=88.235506
[plan iscas99__b17] [plan] step=48 node=N26516 type=control1 q_pred_context=1.060656 sequence=89.296162
[plan iscas99__b17] [plan] step=49 node=N27273 type=observe q_pred_context=1.000338 sequence=90.296500
[plan iscas99__b17] [plan] step=50 node=N7686 type=control1 q_pred_context=0.973752 sequence=91.270251
[plan iscas99__b17] [plan] step=51 node=N27357 type=control1 q_pred_context=1.005005 sequence=92.275256
[plan iscas99__b17] [plan] step=52 node=N1985 type=control1 q_pred_context=1.712633 sequence=93.987889
[plan iscas99__b17] [plan] step=53 node=N26651 type=observe q_pred_context=0.871232 sequence=94.859121
[plan iscas99__b17] [plan] step=54 node=N1984 type=control1 q_pred_context=2.057955 sequence=96.917076
[plan iscas99__b17] [plan] step=55 node=N26056 type=observe q_pred_context=1.097019 sequence=98.014096
[plan iscas99__b17] [plan] step=56 node=N26106 type=observe q_pred_context=1.412758 sequence=99.426854
[plan iscas99__b17] [plan] step=57 node=N26102 type=observe q_pred_context=1.529227 sequence=100.956081
[plan iscas99__b17] [plan] step=58 node=N26100 type=observe q_pred_context=2.028235 sequence=102.984316
[plan iscas99__b17] [plan] step=59 node=N26104 type=observe q_pred_context=1.818785 sequence=104.803101
[plan iscas99__b17] [plan] step=60 node=N13794 type=control1 q_pred_context=1.590781 sequence=106.393882
[plan iscas99__b17] [plan] step=61 node=N26373 type=observe q_pred_context=1.232430 sequence=107.626312
[plan iscas99__b17] [plan] step=62 node=N26380 type=observe q_pred_context=1.632790 sequence=109.259102
[plan iscas99__b17] [plan] step=63 node=N27260 type=observe q_pred_context=2.697058 sequence=111.956160
[plan iscas99__b17] [plan] step=64 node=N26387 type=observe q_pred_context=1.776272 sequence=113.732432
[plan iscas99__b17] [plan] step=65 node=N26394 type=observe q_pred_context=2.223775 sequence=115.956207
[plan iscas99__b17] [plan] step=66 node=N26420 type=observe q_pred_context=2.022402 sequence=117.978609
[plan iscas99__b17] [plan] step=67 node=N26413 type=observe q_pred_context=1.266680 sequence=119.245290
[plan iscas99__b17] [plan] step=68 node=N13845 type=control1 q_pred_context=1.697527 sequence=120.942817
[plan iscas99__b17] [plan] step=69 node=N27634 type=control1 q_pred_context=0.843871 sequence=121.786688
[plan iscas99__b17] [plan] step=70 node=N26434 type=observe q_pred_context=1.154143 sequence=122.940832
[plan iscas99__b17] [plan] step=71 node=N26443 type=observe q_pred_context=1.021859 sequence=123.962690
[plan iscas99__b17] [plan] step=72 node=N2037 type=control1 q_pred_context=0.914461 sequence=124.877151
[plan iscas99__b17] [plan] step=73 node=N26364 type=observe q_pred_context=1.755218 sequence=126.632369
[plan iscas99__b17] [plan] step=74 node=N26343 type=observe q_pred_context=1.338464 sequence=127.970834
[plan iscas99__b17] [plan] step=75 node=N26350 type=observe q_pred_context=1.219421 sequence=129.190255
[plan iscas99__b17] [plan] step=76 node=N26336 type=observe q_pred_context=1.236619 sequence=130.426874
[plan iscas99__b17] [plan] step=77 node=N26357 type=observe q_pred_context=1.222703 sequence=131.649577
[plan iscas99__b17] [plan] step=78 node=N2036 type=control1 q_pred_context=0.824703 sequence=132.474280
[plan iscas99__b17] [plan] step=79 node=N1986 type=control1 q_pred_context=0.894386 sequence=133.368666
[plan iscas99__b17] [plan] step=80 node=N13785 type=control1 q_pred_context=0.838659 sequence=134.207325
[plan iscas99__b17] [plan] step=81 node=N29398 type=observe q_pred_context=1.031252 sequence=135.238577
[plan iscas99__b17] [plan] step=82 node=N7729 type=control1 q_pred_context=0.804171 sequence=136.042748
[plan iscas99__b17] [plan] step=83 node=N13797 type=control1 q_pred_context=0.721747 sequence=136.764495
[plan iscas99__b17] [plan] step=84 node=N2029 type=control1 q_pred_context=0.804403 sequence=137.568899
[plan iscas99__b17] [plan] step=85 node=N2030 type=control1 q_pred_context=0.709216 sequence=138.278115
[plan iscas99__b17] [plan] step=86 node=N13895 type=control1 q_pred_context=0.793292 sequence=139.071407
[plan iscas99__b17] [plan] step=87 node=N1987 type=control1 q_pred_context=0.977656 sequence=140.049063
[plan iscas99__b17] [plan] step=88 node=N7711 type=control1 q_pred_context=0.916716 sequence=140.965779
[plan iscas99__b17] [plan] step=89 node=N13915 type=control1 q_pred_context=1.102947 sequence=142.068726
[plan iscas99__b17] [plan] step=90 node=N29439 type=observe q_pred_context=1.979165 sequence=144.047891
[plan iscas99__b17] [plan] step=91 node=N7721 type=control1 q_pred_context=1.363768 sequence=145.411659
[plan iscas99__b17] [plan] step=92 node=N7690 type=control1 q_pred_context=1.083735 sequence=146.495394
[plan iscas99__b17] [plan] step=93 node=N28875 type=control0 q_pred_context=1.228840 sequence=147.724234
[plan iscas99__b17] [plan] step=94 node=N7727 type=control1 q_pred_context=1.046071 sequence=148.770306
[plan iscas99__b17] [plan] step=95 node=N7712 type=control1 q_pred_context=0.915532 sequence=149.685837
[plan iscas99__b17] [plan] step=96 node=N16473 type=control1 q_pred_context=1.755985 sequence=151.441822
[plan iscas99__b17] [plan] step=97 node=N16645 type=control1 q_pred_context=0.999494 sequence=152.441316
[plan iscas99__b17] [plan] step=98 node=N1988 type=control1 q_pred_context=0.936380 sequence=153.377696
[plan iscas99__b17] [plan] step=99 node=N16517 type=control0 q_pred_context=1.060014 sequence=154.437711
[plan iscas99__b17] [plan] step=100 node=N1992 type=control1 q_pred_context=0.856255 sequence=155.293966
[plan iscas99__b17] [plan] step=101 node=N16665 type=control0 q_pred_context=1.387908 sequence=156.681874
[plan iscas99__b17] [plan] step=102 node=N2025 type=control1 q_pred_context=0.732173 sequence=157.414048
[plan iscas99__b17] [plan] step=103 node=N7718 type=control1 q_pred_context=0.711080 sequence=158.125128
[plan iscas99__b17] [plan] step=104 node=N16700 type=control0 q_pred_context=1.070959 sequence=159.196087
[plan iscas99__b17] [plan] step=105 node=N16695 type=control0 q_pred_context=0.902618 sequence=160.098705
[plan iscas99__b17] [plan] step=106 node=N2041 type=control1 q_pred_context=0.981457 sequence=161.080162
[plan iscas99__b17] [plan] step=107 node=N16690 type=control0 q_pred_context=1.022386 sequence=162.102548
[plan iscas99__b17] [plan] step=108 node=N13800 type=control1 q_pred_context=0.904553 sequence=163.007100
[plan iscas99__b17] [plan] step=109 node=N7725 type=control1 q_pred_context=0.761714 sequence=163.768814
[plan iscas99__b17] [plan] step=110 node=N13919 type=control1 q_pred_context=0.938593 sequence=164.707407
[plan iscas99__b17] [plan] step=111 node=N16492 type=control0 q_pred_context=0.769627 sequence=165.477034
[plan iscas99__b17] [plan] step=112 node=N2038 type=control1 q_pred_context=0.684983 sequence=166.162017
[plan iscas99__b17] [plan] step=113 node=N13891 type=control1 q_pred_context=0.892884 sequence=167.054901
[plan iscas99__b17] [plan] step=114 node=N13901 type=control1 q_pred_context=1.098454 sequence=168.153355
[plan iscas99__b17] [plan] step=115 node=N13897 type=control1 q_pred_context=0.958287 sequence=169.111642
[plan iscas99__b17] [plan] step=116 node=N2076 type=control1 q_pred_context=0.762351 sequence=169.873993
[plan iscas99__b17] [plan] step=117 node=N13917 type=control1 q_pred_context=0.994807 sequence=170.868800
[plan iscas99__b17] [plan] step=118 node=N13905 type=control1 q_pred_context=1.001459 sequence=171.870259
[plan iscas99__b17] [plan] step=119 node=N16512 type=control0 q_pred_context=0.683512 sequence=172.553772
[plan iscas99__b17] [plan] step=120 node=N16527 type=control0 q_pred_context=0.642517 sequence=173.196289
[plan iscas99__b17] [plan] step=121 node=N13926 type=control1 q_pred_context=0.841567 sequence=174.037856
[plan iscas99__b17] [plan] step=122 node=N13911 type=control1 q_pred_context=0.913975 sequence=174.951831
[plan iscas99__b17] [plan] step=123 node=N7765 type=control1 q_pred_context=0.703073 sequence=175.654904
[plan iscas99__b17] [plan] step=124 node=N13923 type=control1 q_pred_context=1.000231 sequence=176.655135
[plan iscas99__b17] [plan] step=125 node=N2074 type=control1 q_pred_context=1.322238 sequence=177.977373
[plan iscas99__b17] [plan] step=126 node=N26769 type=observe q_pred_context=1.141582 sequence=179.118955
[plan iscas99__b17] [plan] step=127 node=N28825 type=observe q_pred_context=1.125356 sequence=180.244311
[plan iscas99__b17] [plan] step=128 node=N1990 type=control1 q_pred_context=1.074743 sequence=181.319054
[plan iscas99__b17] [plan] step=129 node=N13930 type=control1 q_pred_context=0.922294 sequence=182.241348
[plan iscas99__b17] [plan] step=130 node=N13788 type=control1 q_pred_context=0.818330 sequence=183.059679
[plan iscas99__b17] [plan] step=131 node=N13909 type=control1 q_pred_context=0.854166 sequence=183.913844
[plan iscas99__b17] [plan] step=132 node=N2023 type=control1 q_pred_context=0.460672 sequence=184.374516
[plan iscas99__b17] [plan] step=133 node=N10998 type=observe q_pred_context=0.558991 sequence=184.933508
[plan iscas99__b17] [plan] step=134 node=N26660 type=observe q_pred_context=0.674360 sequence=185.607867
[plan iscas99__b17] [plan] step=135 node=N13836 type=control1 q_pred_context=0.678402 sequence=186.286269
[plan iscas99__b17] [plan] step=136 node=N29408 type=observe q_pred_context=1.397931 sequence=187.684201
[plan iscas99__b17] [plan] step=137 node=N1989 type=control1 q_pred_context=0.766772 sequence=188.450973
[plan iscas99__b17] [plan] step=138 node=N13837 type=control1 q_pred_context=0.491322 sequence=188.942295
[plan iscas99__b17] [plan] step=139 node=N13928 type=control1 q_pred_context=0.701712 sequence=189.644007
[plan iscas99__b17] [plan] step=140 node=N26191 type=observe q_pred_context=0.177516 sequence=189.821522
[plan iscas99__b17] [plan] step=141 node=N2078 type=control1 q_pred_context=0.308944 sequence=190.130467
[plan iscas99__b17] [plan] step=142 node=N26213 type=observe q_pred_context=0.484390 sequence=190.614857
[plan iscas99__b17] [plan] step=143 node=N26201 type=observe q_pred_context=0.547520 sequence=191.162377
[plan iscas99__b17] [plan] step=144 node=N27506 type=observe q_pred_context=0.629558 sequence=191.791936
[plan iscas99__b17] [plan] step=145 node=N26771 type=observe q_pred_context=1.271872 sequence=193.063808
[plan iscas99__b17] [plan] step=146 node=N31077 type=observe q_pred_context=0.980022 sequence=194.043829
[plan iscas99__b17] [plan] step=147 node=N13801 type=control1 q_pred_context=0.316046 sequence=194.359875
[plan iscas99__b17] [plan] step=148 node=N26650 type=observe q_pred_context=0.530775 sequence=194.890649
[plan iscas99__b17] [plan] step=149 node=N27277 type=observe q_pred_context=0.646908 sequence=195.537557
[plan iscas99__b17] [plan] step=150 node=N28049 type=observe q_pred_context=0.561892 sequence=196.099449
[plan iscas99__b17] [plan] step=151 node=N28198 type=observe q_pred_context=0.403947 sequence=196.503396
[plan iscas99__b17] [plan] step=152 node=N26668 type=observe q_pred_context=0.179052 sequence=196.682448
[plan iscas99__b17] [plan] step=153 node=N26672 type=observe q_pred_context=0.527296 sequence=197.209744
[plan iscas99__b17] [plan] step=154 node=N26664 type=observe q_pred_context=0.390857 sequence=197.600600
[plan iscas99__b17] [plan] step=155 node=N27505 type=observe q_pred_context=0.349677 sequence=197.950278
[plan iscas99__b17] [plan] step=156 node=N28751 type=observe q_pred_context=0.225110 sequence=198.175388
[plan iscas99__b17] [plan] step=157 node=N29396 type=observe q_pred_context=0.213671 sequence=198.389059
[plan iscas99__b17] [plan] step=158 node=N25038 type=observe q_pred_context=0.644745 sequence=199.033804
[plan iscas99__b17] [plan] step=159 node=N19847 type=observe q_pred_context=0.725574 sequence=199.759378
[plan iscas99__b17] [plan] step=160 node=N14880 type=control1 q_pred_context=0.850847 sequence=200.610225
[plan iscas99__b17] [plan] step=161 node=N26315 type=observe q_pred_context=0.814483 sequence=201.424708
[plan iscas99__b17] [plan] step=162 node=N7716 type=control1 q_pred_context=1.197101 sequence=202.621809
[plan iscas99__b17] [plan] step=163 node=N13904 type=control1 q_pred_context=1.046139 sequence=203.667949
[plan iscas99__b17] [plan] step=164 node=N7766 type=control1 q_pred_context=0.977406 sequence=204.645355
[plan iscas99__b17] [plan] step=165 node=N14901 type=control1 q_pred_context=0.802036 sequence=205.447391
[plan iscas99__b17] [plan] step=166 node=N13791 type=control1 q_pred_context=1.174802 sequence=206.622193
[plan iscas99__b17] [plan] step=167 node=N24568 type=control0 q_pred_context=0.993974 sequence=207.616167
[plan iscas99__b17] [plan] step=168 node=N26645 type=observe q_pred_context=1.123590 sequence=208.739757
[plan iscas99__b17] [plan] step=169 node=N31078 type=observe q_pred_context=0.950018 sequence=209.689775
[plan iscas99__b17] [plan] step=170 node=N27324 type=observe q_pred_context=1.064989 sequence=210.754764
[plan iscas99__b17] [plan] step=171 node=N7684 type=control1 q_pred_context=1.230109 sequence=211.984873
[plan iscas99__b17] [plan] step=172 node=N28827 type=observe q_pred_context=2.027404 sequence=214.012278
[plan iscas99__b17] [plan] step=173 node=N13789 type=control1 q_pred_context=1.612353 sequence=215.624631
[plan iscas99__b17] [plan] step=174 node=N29679 type=observe q_pred_context=1.157373 sequence=216.782004
[plan iscas99__b17] [plan] step=175 node=N25743 type=observe q_pred_context=1.031525 sequence=217.813529
[plan iscas99__b17] [plan] step=176 node=N16818 type=control1 q_pred_context=0.896081 sequence=218.709610
[plan iscas99__b17] [plan] step=177 node=N7722 type=control1 q_pred_context=0.940583 sequence=219.650193
[plan iscas99__b17] [plan] step=178 node=N2148 type=control1 q_pred_context=1.098525 sequence=220.748717
[plan iscas99__b17] [plan] step=179 node=N7717 type=control1 q_pred_context=1.345553 sequence=222.094270
[plan iscas99__b17] [plan] step=180 node=N13462 type=observe q_pred_context=1.174855 sequence=223.269125
[plan iscas99__b17] [plan] step=181 node=N29355 type=control1 q_pred_context=1.001343 sequence=224.270468
[plan iscas99__b17] [plan] step=182 node=N27504 type=observe q_pred_context=0.984378 sequence=225.254846
[plan iscas99__b17] [plan] step=183 node=N8041 type=control1 q_pred_context=1.401814 sequence=226.656660
[plan iscas99__b17] [plan] step=184 node=N26644 type=observe q_pred_context=1.128339 sequence=227.784999
[plan iscas99__b17] [plan] step=185 node=N26674 type=observe q_pred_context=1.563487 sequence=229.348485
[plan iscas99__b17] [plan] step=186 node=N27676 type=observe q_pred_context=1.037381 sequence=230.385866
[plan iscas99__b17] [plan] step=187 node=N26652 type=observe q_pred_context=1.094780 sequence=231.480646
[plan iscas99__b17] [plan] step=188 node=N13889 type=control1 q_pred_context=1.302959 sequence=232.783605
[plan iscas99__b17] [plan] step=189 node=N29424 type=observe q_pred_context=2.018948 sequence=234.802553
[plan iscas99__b17] [plan] step=190 node=N26741 type=observe q_pred_context=2.482449 sequence=237.285002
[plan iscas99__b17] [plan] step=191 node=N16245 type=control1 q_pred_context=1.295576 sequence=238.580578
[plan iscas99__b17] [plan] step=192 node=N16588 type=control1 q_pred_context=0.957845 sequence=239.538423
[plan iscas99__b17] [plan] step=193 node=N26748 type=observe q_pred_context=1.169557 sequence=240.707981
[plan iscas99__b17] [plan] step=194 node=N16130 type=control1 q_pred_context=0.920491 sequence=241.628472
[plan iscas99__b17] [plan] step=195 node=N16014 type=control1 q_pred_context=1.124848 sequence=242.753320
[plan iscas99__b17] [plan] step=196 node=N26354 type=observe q_pred_context=1.267586 sequence=244.020906
[plan iscas99__b17] [plan] step=197 node=N31087 type=observe q_pred_context=0.880898 sequence=244.901804
[plan iscas99__b17] [plan] step=198 node=N27503 type=observe q_pred_context=1.452388 sequence=246.354193
[plan iscas99__b17] [plan] step=199 node=N27314 type=observe q_pred_context=2.035414 sequence=248.389607
[plan iscas99__b17] [plan] step=200 node=N26095 type=observe q_pred_context=2.170177 sequence=250.559784
[plan iscas99__b17] [plan] step=201 node=N9937 type=observe q_pred_context=3.099235 sequence=253.659019
[plan iscas99__b17] [plan] step=202 node=N7778 type=control1 q_pred_context=1.783249 sequence=255.442268
[plan iscas99__b17] [plan] step=203 node=N28818 type=observe q_pred_context=0.957414 sequence=256.399682
[plan iscas99__b17] [plan] step=204 node=N26649 type=observe q_pred_context=1.388458 sequence=257.788140
[plan iscas99__b17] [plan] step=205 node=N28191 type=observe q_pred_context=1.847997 sequence=259.636137
[plan iscas99__b17] [plan] step=206 node=N31079 type=observe q_pred_context=2.347685 sequence=261.983822
[plan iscas99__b17] [plan] step=207 node=N29425 type=observe q_pred_context=1.572728 sequence=263.556550
[plan iscas99__b17] [plan] step=208 node=N16360 type=control1 q_pred_context=2.719352 sequence=266.275902
[plan iscas99__b17] [plan] step=209 node=N27509 type=observe q_pred_context=3.361803 sequence=269.637705
[plan iscas99__b17] [plan] step=210 node=N28837 type=observe q_pred_context=4.130741 sequence=273.768446
[plan iscas99__b17] [plan] step=211 node=N26646 type=observe q_pred_context=1.372622 sequence=275.141068
[plan iscas99__b17] [plan] step=212 node=N29409 type=observe q_pred_context=1.356302 sequence=276.497369
[plan iscas99__b17] [plan] step=213 node=N27027 type=control1 q_pred_context=3.122383 sequence=279.619753
[plan iscas99__b17] [plan] step=214 node=N26648 type=observe q_pred_context=1.176629 sequence=280.796382
[plan iscas99__b17] [plan] step=215 node=N8947 type=control1 q_pred_context=2.218652 sequence=283.015034
[plan iscas99__b17] [plan] step=216 node=N31051 type=observe q_pred_context=1.651981 sequence=284.667015
[plan iscas99__b17] [plan] step=217 node=N26084 type=observe q_pred_context=2.376178 sequence=287.043193
[plan iscas99__b17] [plan] step=218 node=N28835 type=observe q_pred_context=3.304635 sequence=290.347828
[plan iscas99__b17] [plan] step=219 node=N26085 type=observe q_pred_context=2.310190 sequence=292.658019
[plan iscas99__b17] [plan] step=220 node=N26332 type=observe q_pred_context=3.892944 sequence=296.550962
[plan iscas99__b17] [plan] step=221 node=N26755 type=observe q_pred_context=5.593541 sequence=302.144504
[plan iscas99__b17] [plan] step=222 node=N26347 type=observe q_pred_context=4.387883 sequence=306.532387
[plan iscas99__b17] [plan] step=223 node=N26340 type=observe q_pred_context=4.185795 sequence=310.718182
[plan iscas99__b17] [plan] step=224 node=N22064 type=observe q_pred_context=4.399720 sequence=315.117902
[plan iscas99__b17] [plan] step=225 node=N29406 type=observe q_pred_context=1.137048 sequence=316.254950
[plan iscas99__b17] [plan] step=226 node=N27501 type=observe q_pred_context=0.352511 sequence=316.607461
[plan iscas99__b17] [plan] step=227 node=N26784 type=observe q_pred_context=1.596676 sequence=318.204137
[plan iscas99__b17] [plan] step=228 node=N28833 type=observe q_pred_context=3.567235 sequence=321.771371
[plan iscas99__b17] [plan] step=229 node=N9944 type=observe q_pred_context=1.961516 sequence=323.732888
[plan iscas99__b17] [plan] step=230 node=N26773 type=observe q_pred_context=5.042882 sequence=328.775769
[plan iscas99__b17] [plan] step=231 node=N31044 type=observe q_pred_context=2.211712 sequence=330.987481
[plan iscas99__b17] [plan] step=232 node=N29682 type=observe q_pred_context=4.686677 sequence=335.674157
[plan iscas99__b17] [plan] step=233 node=N27493 type=observe q_pred_context=5.449269 sequence=341.123426
[plan iscas99__b17] [plan] step=234 node=N26734 type=observe q_pred_context=1.785840 sequence=342.909266
[plan iscas99__b17] [plan] step=235 node=N26786 type=observe q_pred_context=4.136500 sequence=347.045765
[plan iscas99__b17] [plan] step=236 node=N28829 type=observe q_pred_context=4.404163 sequence=351.449928
[plan iscas99__b17] [plan] step=237 node=N26162 type=observe q_pred_context=4.156959 sequence=355.606887
[plan iscas99__b17] [plan] step=238 node=N26167 type=observe q_pred_context=3.658769 sequence=359.265656
[plan iscas99__b17] [plan] step=239 node=N25251 type=observe q_pred_context=1.313577 sequence=360.579233
[plan iscas99__b17] [plan] step=240 node=N27502 type=observe q_pred_context=4.466836 sequence=365.046069
[plan iscas99__b17] [plan] step=241 node=N26775 type=observe q_pred_context=2.361656 sequence=367.407725
[plan iscas99__b17] [plan] step=242 node=N29421 type=observe q_pred_context=5.435585 sequence=372.843310
[plan iscas99__b17] [plan] step=243 node=N26259 type=observe q_pred_context=4.192605 sequence=377.035915
[plan iscas99__b17] [plan] step=244 node=N30929 type=observe q_pred_context=6.046402 sequence=383.082317
[plan iscas99__b17] [plan] step=245 node=N26325 type=observe q_pred_context=2.924386 sequence=386.006703
[plan iscas99__b17] [plan] step=246 node=N26327 type=observe q_pred_context=2.778450 sequence=388.785153
[plan iscas99__b17] [plan] step=247 node=N26782 type=observe q_pred_context=3.140715 sequence=391.925868
[plan iscas99__b17] [plan] step=248 node=N13933 type=control1 q_pred_context=1.832450 sequence=393.758317
[plan iscas99__b17] [plan] step=249 node=N16445 type=control0 q_pred_context=0.023811 sequence=393.782128
[plan iscas99__b17] [plan] step=250 node=N22040 type=control1 q_pred_context=1.832256 sequence=395.614385
[plan iscas99__b17] [plan] step=251 node=N26048 type=observe q_pred_context=1.167623 sequence=396.782008
[plan iscas99__b17] [plan] step=252 node=N26046 type=observe q_pred_context=1.296683 sequence=398.078691
[plan iscas99__b17] [plan] step=253 node=N26050 type=observe q_pred_context=1.948509 sequence=400.027200
[plan iscas99__b17] [plan] step=254 node=N28079 type=observe q_pred_context=0.812389 sequence=400.839589
[plan iscas99__b17] [plan] step=255 node=N27359 type=observe q_pred_context=1.953740 sequence=402.793329
[plan iscas99__b17] [plan] step=256 node=N16760 type=control1 q_pred_context=5.055932 sequence=407.849260
[plan iscas99__b17] [plan] step=257 node=N16530 type=control1 q_pred_context=1.841383 sequence=409.690643
[plan iscas99__b17] [plan] step=258 node=N8925 type=control1 q_pred_context=3.773036 sequence=413.463680
[plan iscas99__b17] [plan] step=259 node=N14143 type=control1 q_pred_context=3.449449 sequence=416.913129
[plan iscas99__b17] [plan] step=260 node=N28750 type=observe q_pred_context=3.087506 sequence=420.000635
[plan iscas99__b17] [plan] step=261 node=N30025 type=observe q_pred_context=2.666285 sequence=422.666921
[plan iscas99__b17] [plan] step=262 node=N26790 type=observe q_pred_context=3.182465 sequence=425.849385
[plan iscas99__b17] [plan] step=263 node=N29407 type=observe q_pred_context=5.471831 sequence=431.321216
[plan iscas99__b17] [plan] step=264 node=N27349 type=observe q_pred_context=0.744765 sequence=432.065982
[plan iscas99__b17] [plan] step=265 node=N31081 type=observe q_pred_context=2.932929 sequence=434.998910
[plan iscas99__b17] [plan] step=266 node=N26788 type=observe q_pred_context=1.842420 sequence=436.841330
