[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [gmean] 2026-07-21T09:54:17 out_dir=autoresearch/loop-260720-0945/model_training_round6/b15_selection/cone_rank/best_final_horizon/q_typed_residual_context/alpha_0p05_decay_16
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [gmean] 2026-07-21T09:54:17 budgets=iscas99__b15_1:278
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [gmean] 2026-07-21T09:54:17 variant_start id=greedy__cumulative__q_typed_residual_context__bw1__d1__c48__g1p0__candhard_fault_cluster__div0p0__s0
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [gmean] 2026-07-21T09:54:17 [1/1] plan_start benchmark=iscas99__b15_1 budget=278 planner=greedy score=q_typed_residual_context
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=19 node=N2101 type=observe q_typed_residual_context=5.284136 sequence=49.428122
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=20 node=N1860 type=observe q_typed_residual_context=4.791193 sequence=54.219315
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=21 node=N1372 type=observe q_typed_residual_context=4.172040 sequence=58.391355
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=22 node=N496 type=control1 q_typed_residual_context=6.756300 sequence=65.147654
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=23 node=N5723 type=control0 q_typed_residual_context=6.122488 sequence=71.270142
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=24 node=N582 type=control1 q_typed_residual_context=5.978549 sequence=77.248691
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=25 node=N7516 type=observe q_typed_residual_context=5.704184 sequence=82.952876
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=26 node=N766 type=control1 q_typed_residual_context=6.917554 sequence=89.870430
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=27 node=N5234 type=observe q_typed_residual_context=5.490027 sequence=95.360456
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=28 node=N1437 type=control1 q_typed_residual_context=4.395569 sequence=99.756026
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=29 node=N583 type=control1 q_typed_residual_context=4.362968 sequence=104.118994
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=30 node=N7411 type=control1 q_typed_residual_context=4.397981 sequence=108.516975
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=31 node=N4635 type=control0 q_typed_residual_context=7.841727 sequence=116.358702
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=32 node=N7511 type=control1 q_typed_residual_context=2.919235 sequence=119.277937
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=33 node=N2042 type=observe q_typed_residual_context=6.129734 sequence=125.407672
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=34 node=N7413 type=control1 q_typed_residual_context=4.751132 sequence=130.158804
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=35 node=N2044 type=observe q_typed_residual_context=6.230823 sequence=136.389627
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=36 node=N2040 type=observe q_typed_residual_context=5.900610 sequence=142.290237
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=37 node=N1532 type=observe q_typed_residual_context=4.129678 sequence=146.419914
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=38 node=N4649 type=control0 q_typed_residual_context=6.373871 sequence=152.793785
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=39 node=N3701 type=control0 q_typed_residual_context=0.890966 sequence=153.684751
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=40 node=N7881 type=control1 q_typed_residual_context=1.182759 sequence=154.867510
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=41 node=N7891 type=control1 q_typed_residual_context=1.637163 sequence=156.504672
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=42 node=N7882 type=control1 q_typed_residual_context=2.035967 sequence=158.540640
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=43 node=N4585 type=control0 q_typed_residual_context=0.821611 sequence=159.362250
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=44 node=N7883 type=control1 q_typed_residual_context=0.985655 sequence=160.347906
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=45 node=N7884 type=control1 q_typed_residual_context=1.067061 sequence=161.414967
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=46 node=N7885 type=control1 q_typed_residual_context=0.957831 sequence=162.372798
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=47 node=N4656 type=control0 q_typed_residual_context=1.586683 sequence=163.959482
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=48 node=N3903 type=control0 q_typed_residual_context=0.889650 sequence=164.849132
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=49 node=N4663 type=control0 q_typed_residual_context=1.192986 sequence=166.042118
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=50 node=N713 type=observe q_typed_residual_context=1.410226 sequence=167.452344
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=51 node=N724 type=observe q_typed_residual_context=1.443803 sequence=168.896147
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=52 node=N4670 type=control0 q_typed_residual_context=1.379664 sequence=170.275811
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=53 node=N704 type=observe q_typed_residual_context=1.321272 sequence=171.597083
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=54 node=N4677 type=control0 q_typed_residual_context=1.181844 sequence=172.778927
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=55 node=N3896 type=control0 q_typed_residual_context=0.998017 sequence=173.776944
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=56 node=N4684 type=control0 q_typed_residual_context=1.205068 sequence=174.982011
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=57 node=N3889 type=control0 q_typed_residual_context=1.146331 sequence=176.128343
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=58 node=N3882 type=control0 q_typed_residual_context=1.239406 sequence=177.367749
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=59 node=N3805 type=control0 q_typed_residual_context=1.207909 sequence=178.575657
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=60 node=N4578 type=control0 q_typed_residual_context=1.200390 sequence=179.776047
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=61 node=N4606 type=control0 q_typed_residual_context=1.288776 sequence=181.064822
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=62 node=N4705 type=control0 q_typed_residual_context=1.222300 sequence=182.287122
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=63 node=N4564 type=control0 q_typed_residual_context=1.120192 sequence=183.407314
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=64 node=N4716 type=control0 q_typed_residual_context=1.045781 sequence=184.453095
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=65 node=N4698 type=control0 q_typed_residual_context=1.135506 sequence=185.588601
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=66 node=N4712 type=control0 q_typed_residual_context=1.254838 sequence=186.843439
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=67 node=N4691 type=control0 q_typed_residual_context=1.292369 sequence=188.135808
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=68 node=N722 type=observe q_typed_residual_context=2.755038 sequence=190.890846
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=69 node=N4557 type=control0 q_typed_residual_context=2.185344 sequence=193.076190
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=70 node=N7471 type=control0 q_typed_residual_context=1.780485 sequence=194.856676
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=71 node=N3722 type=control0 q_typed_residual_context=1.803020 sequence=196.659696
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=72 node=N1539 type=control0 q_typed_residual_context=2.420534 sequence=199.080230
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=73 node=N3911 type=control0 q_typed_residual_context=1.955799 sequence=201.036029
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=74 node=N7724 type=control0 q_typed_residual_context=2.658119 sequence=203.694148
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=75 node=N7854 type=control0 q_typed_residual_context=2.965313 sequence=206.659462
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=76 node=N3862 type=control0 q_typed_residual_context=1.580700 sequence=208.240162
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=77 node=N7886 type=control1 q_typed_residual_context=1.347826 sequence=209.587988
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=78 node=N7887 type=control1 q_typed_residual_context=1.986509 sequence=211.574497
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=79 node=N7888 type=control1 q_typed_residual_context=2.048241 sequence=213.622738
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=80 node=N7889 type=control1 q_typed_residual_context=2.094005 sequence=215.716743
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=81 node=N7890 type=control1 q_typed_residual_context=1.952508 sequence=217.669251
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=82 node=N3897 type=control0 q_typed_residual_context=1.873512 sequence=219.542763
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=83 node=N3904 type=control0 q_typed_residual_context=1.691846 sequence=221.234609
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=84 node=N7722 type=control0 q_typed_residual_context=2.256524 sequence=223.491133
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=85 node=N519 type=control1 q_typed_residual_context=1.655436 sequence=225.146569
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=86 node=N7370 type=control1 q_typed_residual_context=1.140358 sequence=226.286926
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=87 node=N504 type=control1 q_typed_residual_context=1.486570 sequence=227.773496
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=88 node=N516 type=control1 q_typed_residual_context=1.011013 sequence=228.784509
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=89 node=N513 type=control1 q_typed_residual_context=0.938892 sequence=229.723401
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=90 node=N3855 type=control0 q_typed_residual_context=1.631015 sequence=231.354416
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=91 node=N7543 type=control0 q_typed_residual_context=2.835663 sequence=234.190080
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=92 node=N1533 type=control1 q_typed_residual_context=1.500175 sequence=235.690255
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=93 node=N5603 type=observe q_typed_residual_context=1.838382 sequence=237.528637
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=94 node=N7721 type=control0 q_typed_residual_context=4.854038 sequence=242.382675
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=95 node=N3848 type=control0 q_typed_residual_context=1.482392 sequence=243.865067
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=96 node=N7820 type=control0 q_typed_residual_context=1.505095 sequence=245.370162
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=97 node=N7723 type=control0 q_typed_residual_context=2.431509 sequence=247.801671
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=98 node=N7725 type=control0 q_typed_residual_context=2.054938 sequence=249.856609
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=99 node=N7588 type=control1 q_typed_residual_context=1.265099 sequence=251.121708
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=100 node=N7590 type=control1 q_typed_residual_context=1.941741 sequence=253.063449
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=101 node=N3841 type=control0 q_typed_residual_context=1.921362 sequence=254.984811
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=102 node=N7846 type=control0 q_typed_residual_context=2.928985 sequence=257.913796
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=103 node=N7408 type=control0 q_typed_residual_context=2.019078 sequence=259.932874
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=104 node=N7852 type=control0 q_typed_residual_context=2.358763 sequence=262.291637
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=105 node=N7847 type=control0 q_typed_residual_context=5.426603 sequence=267.718240
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=106 node=N7853 type=control0 q_typed_residual_context=2.808516 sequence=270.526756
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=107 node=N578 type=observe q_typed_residual_context=1.954136 sequence=272.480892
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=108 node=N7541 type=control0 q_typed_residual_context=1.191275 sequence=273.672167
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=109 node=N5876 type=observe q_typed_residual_context=0.873711 sequence=274.545878
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=110 node=N634 type=control1 q_typed_residual_context=1.323623 sequence=275.869501
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=111 node=N3827 type=control0 q_typed_residual_context=1.836603 sequence=277.706104
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=112 node=N7627 type=observe q_typed_residual_context=2.142941 sequence=279.849045
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=113 node=N2157 type=observe q_typed_residual_context=3.048901 sequence=282.897946
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=114 node=N3820 type=control0 q_typed_residual_context=1.865571 sequence=284.763517
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=115 node=N7402 type=observe q_typed_residual_context=1.663550 sequence=286.427067
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=116 node=N7679 type=observe q_typed_residual_context=1.762807 sequence=288.189874
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=117 node=N3813 type=control0 q_typed_residual_context=2.245646 sequence=290.435521
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=118 node=N556 type=control1 q_typed_residual_context=2.212285 sequence=292.647805
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=119 node=N555 type=control1 q_typed_residual_context=2.043575 sequence=294.691381
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=120 node=N520 type=control1 q_typed_residual_context=2.172398 sequence=296.863779
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=121 node=N614 type=control1 q_typed_residual_context=2.288616 sequence=299.152395
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=122 node=N2083 type=observe q_typed_residual_context=1.543055 sequence=300.695450
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=123 node=N3799 type=control0 q_typed_residual_context=1.513216 sequence=302.208666
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=124 node=N5356 type=observe q_typed_residual_context=1.187534 sequence=303.396200
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=125 node=N694 type=observe q_typed_residual_context=2.505991 sequence=305.902191
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=126 node=N638 type=control1 q_typed_residual_context=1.715641 sequence=307.617833
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=127 node=N620 type=control1 q_typed_residual_context=2.647379 sequence=310.265212
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=128 node=N610 type=control1 q_typed_residual_context=4.010240 sequence=314.275452
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=129 node=N645 type=control1 q_typed_residual_context=5.293481 sequence=319.568933
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=130 node=N3792 type=control0 q_typed_residual_context=5.665300 sequence=325.234233
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=131 node=N3785 type=control0 q_typed_residual_context=2.361015 sequence=327.595248
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=132 node=N6674 type=observe q_typed_residual_context=2.207982 sequence=329.803231
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=133 node=N4520 type=control0 q_typed_residual_context=1.591951 sequence=331.395181
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=134 node=N616 type=control1 q_typed_residual_context=1.968939 sequence=333.364120
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=135 node=N2106 type=observe q_typed_residual_context=1.569368 sequence=334.933488
[b15-round6/cone_rank/best_final_horizon/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=136 node=N636 type=control1 q_typed_residual_context=1.425357 sequence=336.358844
