[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [gmean] 2026-07-21T10:12:59 out_dir=autoresearch/loop-260720-0945/model_training_round6/b15_selection/cone_toplist_sa/epoch_012/q_typed_residual_context/alpha_0p05_decay_16
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [gmean] 2026-07-21T10:12:59 budgets=iscas99__b15_1:278
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [gmean] 2026-07-21T10:12:59 variant_start id=greedy__cumulative__q_typed_residual_context__bw1__d1__c48__g1p0__candhard_fault_cluster__div0p0__s0
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [gmean] 2026-07-21T10:12:59 [1/1] plan_start benchmark=iscas99__b15_1 budget=278 planner=greedy score=q_typed_residual_context
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=11 node=N564 type=control1 q_typed_residual_context=2.288797 sequence=22.223407
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=12 node=N5203 type=control1 q_typed_residual_context=1.585532 sequence=23.808939
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=13 node=N5866 type=observe q_typed_residual_context=3.278929 sequence=27.087869
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=14 node=N580 type=control1 q_typed_residual_context=3.114674 sequence=30.202543
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=15 node=N737 type=control1 q_typed_residual_context=2.773304 sequence=32.975847
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=16 node=N1853 type=observe q_typed_residual_context=1.819212 sequence=34.795059
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=17 node=N2082 type=observe q_typed_residual_context=4.706863 sequence=39.501923
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=18 node=N2153 type=observe q_typed_residual_context=4.591744 sequence=44.093667
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=19 node=N2101 type=observe q_typed_residual_context=5.284858 sequence=49.378525
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=20 node=N1860 type=observe q_typed_residual_context=4.791193 sequence=54.169718
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=21 node=N1372 type=observe q_typed_residual_context=4.172040 sequence=58.341758
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=22 node=N496 type=control1 q_typed_residual_context=6.753635 sequence=65.095392
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=23 node=N5723 type=control0 q_typed_residual_context=6.120394 sequence=71.215786
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=24 node=N582 type=control1 q_typed_residual_context=5.978549 sequence=77.194335
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=25 node=N7516 type=observe q_typed_residual_context=5.710180 sequence=82.904516
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=26 node=N766 type=control1 q_typed_residual_context=6.919485 sequence=89.824000
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=27 node=N5234 type=observe q_typed_residual_context=5.493458 sequence=95.317458
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=28 node=N1437 type=control1 q_typed_residual_context=4.393821 sequence=99.711279
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=29 node=N583 type=control1 q_typed_residual_context=4.364830 sequence=104.076109
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=30 node=N7411 type=control1 q_typed_residual_context=4.397125 sequence=108.473234
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=31 node=N4635 type=control0 q_typed_residual_context=7.841301 sequence=116.314535
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=32 node=N7511 type=control1 q_typed_residual_context=2.917158 sequence=119.231693
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=33 node=N2042 type=observe q_typed_residual_context=6.129769 sequence=125.361462
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=34 node=N7413 type=control1 q_typed_residual_context=4.750731 sequence=130.112193
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=35 node=N2044 type=observe q_typed_residual_context=6.230972 sequence=136.343165
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=36 node=N2040 type=observe q_typed_residual_context=5.900610 sequence=142.243775
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=37 node=N1532 type=observe q_typed_residual_context=4.127227 sequence=146.371002
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=38 node=N4649 type=control0 q_typed_residual_context=6.373281 sequence=152.744283
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=39 node=N3701 type=control0 q_typed_residual_context=0.890990 sequence=153.635273
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=40 node=N7881 type=control1 q_typed_residual_context=1.184831 sequence=154.820104
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=41 node=N7891 type=control1 q_typed_residual_context=1.639435 sequence=156.459539
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=42 node=N7882 type=control1 q_typed_residual_context=2.037991 sequence=158.497530
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=43 node=N4606 type=control0 q_typed_residual_context=0.822818 sequence=159.320348
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=44 node=N7883 type=control1 q_typed_residual_context=0.987756 sequence=160.308104
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=45 node=N7884 type=control1 q_typed_residual_context=1.068011 sequence=161.376115
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=46 node=N7885 type=control1 q_typed_residual_context=0.958496 sequence=162.334611
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=47 node=N4656 type=control0 q_typed_residual_context=1.586819 sequence=163.921430
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=48 node=N3903 type=control0 q_typed_residual_context=0.889508 sequence=164.810938
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=49 node=N4663 type=control0 q_typed_residual_context=1.193541 sequence=166.004479
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=50 node=N713 type=observe q_typed_residual_context=1.410325 sequence=167.414804
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=51 node=N724 type=observe q_typed_residual_context=1.442319 sequence=168.857123
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=52 node=N4670 type=control0 q_typed_residual_context=1.379294 sequence=170.236417
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=53 node=N704 type=observe q_typed_residual_context=1.319919 sequence=171.556336
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=54 node=N4677 type=control0 q_typed_residual_context=1.181607 sequence=172.737943
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=55 node=N3896 type=control0 q_typed_residual_context=0.997851 sequence=173.735793
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=56 node=N4684 type=control0 q_typed_residual_context=1.134712 sequence=174.870505
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=57 node=N3889 type=control0 q_typed_residual_context=1.136899 sequence=176.007404
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=58 node=N3805 type=control0 q_typed_residual_context=1.239502 sequence=177.246906
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=59 node=N3882 type=control0 q_typed_residual_context=1.207703 sequence=178.454610
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=60 node=N4585 type=control0 q_typed_residual_context=1.201643 sequence=179.656253
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=61 node=N4578 type=control0 q_typed_residual_context=1.323296 sequence=180.979549
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=62 node=N4705 type=control0 q_typed_residual_context=1.224124 sequence=182.203673
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=63 node=N4564 type=control0 q_typed_residual_context=1.165777 sequence=183.369450
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=64 node=N4716 type=control0 q_typed_residual_context=1.046252 sequence=184.415703
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=65 node=N4712 type=control0 q_typed_residual_context=1.070833 sequence=185.486536
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=66 node=N4698 type=control0 q_typed_residual_context=1.255095 sequence=186.741631
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=67 node=N4691 type=control0 q_typed_residual_context=1.334969 sequence=188.076600
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=68 node=N722 type=observe q_typed_residual_context=2.822483 sequence=190.899083
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=69 node=N4557 type=control0 q_typed_residual_context=1.982442 sequence=192.881525
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=70 node=N7471 type=control0 q_typed_residual_context=1.888330 sequence=194.769855
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=71 node=N3722 type=control0 q_typed_residual_context=1.885046 sequence=196.654901
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=72 node=N1539 type=control0 q_typed_residual_context=2.419917 sequence=199.074818
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=73 node=N3911 type=control0 q_typed_residual_context=1.948801 sequence=201.023619
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=74 node=N7724 type=control0 q_typed_residual_context=2.649033 sequence=203.672652
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=75 node=N7854 type=control0 q_typed_residual_context=2.973933 sequence=206.646585
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=76 node=N3862 type=control0 q_typed_residual_context=1.576750 sequence=208.223335
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=77 node=N7886 type=control1 q_typed_residual_context=1.334437 sequence=209.557772
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=78 node=N7887 type=control1 q_typed_residual_context=1.968099 sequence=211.525871
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=79 node=N7888 type=control1 q_typed_residual_context=2.035686 sequence=213.561557
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=80 node=N7889 type=control1 q_typed_residual_context=2.075708 sequence=215.637266
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=81 node=N7890 type=control1 q_typed_residual_context=1.961423 sequence=217.598689
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=82 node=N3897 type=control0 q_typed_residual_context=1.854907 sequence=219.453595
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=83 node=N3904 type=control0 q_typed_residual_context=1.711251 sequence=221.164846
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=84 node=N7722 type=control0 q_typed_residual_context=2.280658 sequence=223.445504
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=85 node=N519 type=control1 q_typed_residual_context=1.654715 sequence=225.100220
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=86 node=N7370 type=control1 q_typed_residual_context=1.140472 sequence=226.240692
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=87 node=N504 type=control1 q_typed_residual_context=1.575099 sequence=227.815791
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=88 node=N516 type=control1 q_typed_residual_context=0.949806 sequence=228.765597
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=89 node=N513 type=control1 q_typed_residual_context=0.941974 sequence=229.707571
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=90 node=N3855 type=control0 q_typed_residual_context=1.633336 sequence=231.340907
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=91 node=N7543 type=control0 q_typed_residual_context=2.826016 sequence=234.166923
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=92 node=N1533 type=control1 q_typed_residual_context=1.500737 sequence=235.667660
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=93 node=N5603 type=observe q_typed_residual_context=1.843961 sequence=237.511621
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=94 node=N7721 type=control0 q_typed_residual_context=4.828930 sequence=242.340551
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=95 node=N3848 type=control0 q_typed_residual_context=1.524506 sequence=243.865057
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=96 node=N7820 type=control0 q_typed_residual_context=1.503907 sequence=245.368964
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=97 node=N7723 type=control0 q_typed_residual_context=2.438782 sequence=247.807746
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=98 node=N7588 type=control1 q_typed_residual_context=1.956715 sequence=249.764460
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=99 node=N556 type=control1 q_typed_residual_context=1.364287 sequence=251.128748
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=100 node=N7590 type=control1 q_typed_residual_context=3.209545 sequence=254.338293
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=101 node=N7725 type=control0 q_typed_residual_context=2.098869 sequence=256.437162
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=102 node=N7846 type=control0 q_typed_residual_context=2.035625 sequence=258.472786
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=103 node=N7408 type=control0 q_typed_residual_context=1.994484 sequence=260.467271
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=104 node=N7541 type=control0 q_typed_residual_context=1.453220 sequence=261.920491
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=105 node=N7847 type=control0 q_typed_residual_context=1.579578 sequence=263.500069
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=106 node=N7852 type=control0 q_typed_residual_context=2.509226 sequence=266.009294
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=107 node=N7853 type=control0 q_typed_residual_context=2.203695 sequence=268.212990
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=108 node=N578 type=observe q_typed_residual_context=2.227653 sequence=270.440643
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=109 node=N3841 type=control0 q_typed_residual_context=1.179607 sequence=271.620249
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=110 node=N5876 type=observe q_typed_residual_context=1.101601 sequence=272.721850
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=111 node=N3827 type=control0 q_typed_residual_context=1.696166 sequence=274.418017
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=112 node=N3820 type=control0 q_typed_residual_context=1.558062 sequence=275.976079
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=113 node=N7454 type=observe q_typed_residual_context=1.159798 sequence=277.135877
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=114 node=N2157 type=observe q_typed_residual_context=4.873695 sequence=282.009572
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=115 node=N7402 type=observe q_typed_residual_context=1.627475 sequence=283.637047
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=116 node=N555 type=control1 q_typed_residual_context=1.415496 sequence=285.052543
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=117 node=N7679 type=observe q_typed_residual_context=1.508523 sequence=286.561066
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=118 node=N520 type=control1 q_typed_residual_context=1.555420 sequence=288.116486
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=119 node=N634 type=control1 q_typed_residual_context=1.123229 sequence=289.239715
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=120 node=N3813 type=control0 q_typed_residual_context=1.487428 sequence=290.727143
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=121 node=N638 type=control1 q_typed_residual_context=1.476503 sequence=292.203646
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=122 node=N620 type=control1 q_typed_residual_context=1.475075 sequence=293.678721
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=123 node=N610 type=control1 q_typed_residual_context=1.505908 sequence=295.184628
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=124 node=N614 type=control1 q_typed_residual_context=1.414255 sequence=296.598883
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=125 node=N3799 type=control0 q_typed_residual_context=1.329728 sequence=297.928612
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=126 node=N2083 type=observe q_typed_residual_context=1.247195 sequence=299.175807
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=127 node=N3792 type=control0 q_typed_residual_context=1.459543 sequence=300.635350
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=128 node=N5356 type=observe q_typed_residual_context=1.180603 sequence=301.815953
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=129 node=N694 type=observe q_typed_residual_context=1.938817 sequence=303.754770
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=130 node=N645 type=control1 q_typed_residual_context=0.936603 sequence=304.691373
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=131 node=N6674 type=observe q_typed_residual_context=1.593931 sequence=306.285304
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=132 node=N3785 type=control0 q_typed_residual_context=1.438803 sequence=307.724107
[b15-round6/cone_toplist_sa/epoch_012/q_typed_residual_context/a0.05/d16] [plan iscas99__b15_1] [plan] step=133 node=N1411 type=control0 q_typed_residual_context=1.039700 sequence=308.763807
