[b15-reencode/i32/b0.50] [gmean] 2026-07-21T14:45:43 out_dir=autoresearch/loop-260720-0945/model_training_round7/b15_selection/latent_reencode/interval_32/blend_0p50
[b15-reencode/i32/b0.50] [gmean] 2026-07-21T14:45:43 budgets=iscas99__b15_1:278
[b15-reencode/i32/b0.50] [gmean] 2026-07-21T14:45:43 variant_start id=greedy__cumulative__q_typed_reliable_context__bw1__d1__c64__g1p0__candhard_fault_cluster__div0p0__s0
[b15-reencode/i32/b0.50] [gmean] 2026-07-21T14:45:43 [1/1] plan_start benchmark=iscas99__b15_1 budget=278 planner=greedy score=q_typed_reliable_context
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=12 node=N7511 type=control1 q_typed_reliable_context=1.450593 sequence=21.859278
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=13 node=N580 type=control1 q_typed_reliable_context=1.255322 sequence=23.114599
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=14 node=N2082 type=observe q_typed_reliable_context=1.398669 sequence=24.513268
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=15 node=N737 type=control1 q_typed_reliable_context=3.600376 sequence=28.113644
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=16 node=N3722 type=control0 q_typed_reliable_context=0.942313 sequence=29.055957
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=17 node=N496 type=control1 q_typed_reliable_context=1.745042 sequence=30.800999
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=18 node=N5723 type=control0 q_typed_reliable_context=1.392575 sequence=32.193575
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=19 node=N5203 type=control1 q_typed_reliable_context=1.998558 sequence=34.192132
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=20 node=N2153 type=observe q_typed_reliable_context=2.156696 sequence=36.348829
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=21 node=N1853 type=observe q_typed_reliable_context=2.699753 sequence=39.048582
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=22 node=N2101 type=observe q_typed_reliable_context=2.287403 sequence=41.335984
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=23 node=N4656 type=control0 q_typed_reliable_context=2.865532 sequence=44.201517
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=24 node=N1860 type=observe q_typed_reliable_context=2.524433 sequence=46.725950
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=25 node=N1372 type=observe q_typed_reliable_context=1.809229 sequence=48.535179
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=26 node=N1532 type=observe q_typed_reliable_context=1.525321 sequence=50.060500
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=27 node=N582 type=control1 q_typed_reliable_context=1.339536 sequence=51.400037
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=28 node=N766 type=control1 q_typed_reliable_context=0.722613 sequence=52.122650
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=29 node=N1437 type=control1 q_typed_reliable_context=0.837137 sequence=52.959787
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=30 node=N583 type=control1 q_typed_reliable_context=0.936163 sequence=53.895950
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=31 node=N893 type=observe q_typed_reliable_context=0.812246 sequence=54.708196
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] latent_reencode step=32 interval=32 blend=0.5
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=32 node=N4684 type=control0 q_typed_reliable_context=3.295865 sequence=58.004061
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=33 node=N5234 type=observe q_typed_reliable_context=1.093192 sequence=59.097252
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=34 node=N7411 type=control1 q_typed_reliable_context=0.233558 sequence=59.330810
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=35 node=N7891 type=control1 q_typed_reliable_context=0.311544 sequence=59.642354
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=36 node=N4677 type=control0 q_typed_reliable_context=0.965659 sequence=60.608013
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=37 node=N7587 type=control1 q_typed_reliable_context=0.811641 sequence=61.419654
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=38 node=N4670 type=control0 q_typed_reliable_context=2.881518 sequence=64.301172
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=39 node=N4663 type=control0 q_typed_reliable_context=4.253746 sequence=68.554918
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=40 node=N704 type=observe q_typed_reliable_context=4.017662 sequence=72.572580
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=41 node=N4691 type=control0 q_typed_reliable_context=6.337975 sequence=78.910555
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=42 node=N724 type=observe q_typed_reliable_context=3.777757 sequence=82.688312
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=43 node=N7413 type=control1 q_typed_reliable_context=0.711728 sequence=83.400040
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=44 node=N8470 type=observe q_typed_reliable_context=6.802570 sequence=90.202610
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=45 node=N4698 type=control0 q_typed_reliable_context=6.330341 sequence=96.532951
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=46 node=N4649 type=control0 q_typed_reliable_context=5.697579 sequence=102.230531
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=47 node=N4635 type=control0 q_typed_reliable_context=2.639232 sequence=104.869763
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=48 node=N3903 type=control0 q_typed_reliable_context=0.979440 sequence=105.849204
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=49 node=N4705 type=control0 q_typed_reliable_context=3.942743 sequence=109.791946
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=50 node=N4712 type=control0 q_typed_reliable_context=2.791885 sequence=112.583831
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=51 node=N3896 type=control0 q_typed_reliable_context=0.989702 sequence=113.573534
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=52 node=N4716 type=control0 q_typed_reliable_context=2.226436 sequence=115.799969
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=53 node=N7471 type=control0 q_typed_reliable_context=1.484105 sequence=117.284074
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=54 node=N3889 type=control0 q_typed_reliable_context=1.258703 sequence=118.542777
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=55 node=N3805 type=control0 q_typed_reliable_context=1.284744 sequence=119.827521
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=56 node=N3882 type=control0 q_typed_reliable_context=1.133868 sequence=120.961388
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=57 node=N3911 type=control0 q_typed_reliable_context=1.077361 sequence=122.038749
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=58 node=N3862 type=control0 q_typed_reliable_context=1.071267 sequence=123.110016
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=59 node=N899 type=observe q_typed_reliable_context=1.364926 sequence=124.474941
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=60 node=N3855 type=control0 q_typed_reliable_context=1.218889 sequence=125.693830
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=61 node=N3848 type=control0 q_typed_reliable_context=1.390759 sequence=127.084590
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=62 node=N3827 type=control0 q_typed_reliable_context=1.528962 sequence=128.613552
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=63 node=N3820 type=control0 q_typed_reliable_context=1.925748 sequence=130.539300
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] latent_reencode step=64 interval=32 blend=0.5
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=64 node=N3813 type=control0 q_typed_reliable_context=2.062811 sequence=132.602110
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=65 node=N4606 type=control0 q_typed_reliable_context=3.031499 sequence=135.633609
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=66 node=N4578 type=control0 q_typed_reliable_context=1.770372 sequence=137.403982
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=67 node=N2350 type=control0 q_typed_reliable_context=1.917263 sequence=139.321245
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=68 node=N7506 type=observe q_typed_reliable_context=1.689531 sequence=141.010776
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=69 node=N4564 type=control0 q_typed_reliable_context=1.710549 sequence=142.721325
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=70 node=N4585 type=control0 q_typed_reliable_context=1.461384 sequence=144.182709
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=71 node=N3681 type=control0 q_typed_reliable_context=1.357147 sequence=145.539856
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=72 node=N3840 type=control0 q_typed_reliable_context=2.043738 sequence=147.583594
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=73 node=N7722 type=control0 q_typed_reliable_context=2.728096 sequence=150.311690
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=74 node=N4557 type=control0 q_typed_reliable_context=2.266408 sequence=152.578098
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=75 node=N3904 type=control0 q_typed_reliable_context=2.371736 sequence=154.949834
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=76 node=N3897 type=control0 q_typed_reliable_context=2.704632 sequence=157.654467
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=77 node=N519 type=control1 q_typed_reliable_context=2.794851 sequence=160.449318
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=78 node=N3799 type=control0 q_typed_reliable_context=3.156378 sequence=163.605696
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=79 node=N504 type=control1 q_typed_reliable_context=3.281234 sequence=166.886930
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=80 node=N3701 type=control0 q_typed_reliable_context=3.117317 sequence=170.004248
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=81 node=N3792 type=control0 q_typed_reliable_context=3.036231 sequence=173.040479
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=82 node=N3785 type=control0 q_typed_reliable_context=2.982621 sequence=176.023099
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=83 node=N4520 type=control0 q_typed_reliable_context=2.410244 sequence=178.433343
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=84 node=N713 type=observe q_typed_reliable_context=3.164067 sequence=181.597410
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=85 node=N1539 type=control0 q_typed_reliable_context=2.249255 sequence=183.846665
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=86 node=N7724 type=control0 q_typed_reliable_context=2.661080 sequence=186.507746
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=87 node=N7723 type=control0 q_typed_reliable_context=2.522965 sequence=189.030711
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=88 node=N7725 type=control0 q_typed_reliable_context=2.627207 sequence=191.657918
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=89 node=N7370 type=control1 q_typed_reliable_context=2.367106 sequence=194.025024
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=90 node=N513 type=control1 q_typed_reliable_context=2.161198 sequence=196.186222
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=91 node=N520 type=control1 q_typed_reliable_context=3.548422 sequence=199.734644
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=92 node=N516 type=control1 q_typed_reliable_context=3.548605 sequence=203.283249
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=93 node=N555 type=control1 q_typed_reliable_context=3.708805 sequence=206.992054
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=94 node=N2044 type=observe q_typed_reliable_context=1.871083 sequence=208.863136
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=95 node=N2042 type=observe q_typed_reliable_context=1.766089 sequence=210.629225
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] latent_reencode step=96 interval=32 blend=0.5
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=96 node=N2083 type=observe q_typed_reliable_context=2.069658 sequence=212.698883
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=97 node=N7465 type=observe q_typed_reliable_context=1.574990 sequence=214.273873
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=98 node=N5356 type=observe q_typed_reliable_context=1.535913 sequence=215.809786
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=99 node=N5866 type=observe q_typed_reliable_context=1.596896 sequence=217.406682
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=100 node=N7721 type=control0 q_typed_reliable_context=0.865800 sequence=218.272482
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=101 node=N556 type=control1 q_typed_reliable_context=0.957300 sequence=219.229782
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=102 node=N7535 type=observe q_typed_reliable_context=2.133278 sequence=221.363060
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=103 node=N578 type=observe q_typed_reliable_context=1.942955 sequence=223.306015
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=104 node=N2040 type=observe q_typed_reliable_context=1.440794 sequence=224.746809
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=105 node=N7541 type=control0 q_typed_reliable_context=2.592976 sequence=227.339785
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=106 node=N614 type=control1 q_typed_reliable_context=3.930333 sequence=231.270118
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=107 node=N7518 type=observe q_typed_reliable_context=3.651590 sequence=234.921707
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=108 node=N7532 type=observe q_typed_reliable_context=4.001599 sequence=238.923306
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=109 node=N634 type=control1 q_typed_reliable_context=5.268050 sequence=244.191356
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=110 node=N7537 type=observe q_typed_reliable_context=3.126506 sequence=247.317862
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=111 node=N785 type=observe q_typed_reliable_context=3.767917 sequence=251.085779
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=112 node=N7534 type=observe q_typed_reliable_context=4.279522 sequence=255.365301
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=113 node=N6538 type=observe q_typed_reliable_context=4.079416 sequence=259.444717
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=114 node=N7624 type=observe q_typed_reliable_context=4.117931 sequence=263.562648
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=115 node=N5627 type=observe q_typed_reliable_context=3.924247 sequence=267.486895
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=116 node=N7626 type=observe q_typed_reliable_context=3.046529 sequence=270.533424
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=117 node=N7408 type=control0 q_typed_reliable_context=1.677067 sequence=272.210491
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=118 node=N2580 type=control1 q_typed_reliable_context=1.746412 sequence=273.956903
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=119 node=N6948 type=observe q_typed_reliable_context=1.744832 sequence=275.701736
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=120 node=N7890 type=control1 q_typed_reliable_context=1.387950 sequence=277.089685
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=121 node=N1533 type=control1 q_typed_reliable_context=1.730457 sequence=278.820143
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=122 node=N771 type=observe q_typed_reliable_context=1.222772 sequence=280.042915
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=123 node=N1599 type=observe q_typed_reliable_context=0.646823 sequence=280.689737
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=124 node=N7453 type=observe q_typed_reliable_context=0.486727 sequence=281.176464
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=125 node=N5876 type=observe q_typed_reliable_context=5.428205 sequence=286.604669
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=126 node=N694 type=observe q_typed_reliable_context=1.976666 sequence=288.581335
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=127 node=N7679 type=observe q_typed_reliable_context=3.370608 sequence=291.951943
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] latent_reencode step=128 interval=32 blend=0.5
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=128 node=N610 type=control1 q_typed_reliable_context=2.040004 sequence=293.991948
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=129 node=N7846 type=control0 q_typed_reliable_context=1.586423 sequence=295.578370
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=130 node=N7847 type=control0 q_typed_reliable_context=2.287461 sequence=297.865831
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=131 node=N7734 type=control0 q_typed_reliable_context=0.985316 sequence=298.851147
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=132 node=N7733 type=control0 q_typed_reliable_context=0.905042 sequence=299.756189
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=133 node=N7424 type=control1 q_typed_reliable_context=1.100905 sequence=300.857094
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=134 node=N638 type=control1 q_typed_reliable_context=0.882005 sequence=301.739098
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=135 node=N2106 type=observe q_typed_reliable_context=0.681633 sequence=302.420732
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=136 node=N620 type=control1 q_typed_reliable_context=2.297181 sequence=304.717913
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=137 node=N7500 type=observe q_typed_reliable_context=1.661085 sequence=306.378998
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=138 node=N7401 type=observe q_typed_reliable_context=1.641996 sequence=308.020993
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=139 node=N2157 type=observe q_typed_reliable_context=6.880392 sequence=314.901385
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=140 node=N5617 type=observe q_typed_reliable_context=3.786326 sequence=318.687711
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=141 node=N6674 type=observe q_typed_reliable_context=5.450519 sequence=324.138230
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=142 node=N2102 type=observe q_typed_reliable_context=5.628569 sequence=329.766798
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=143 node=N4489 type=observe q_typed_reliable_context=5.783846 sequence=335.550645
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=144 node=N5874 type=observe q_typed_reliable_context=4.635369 sequence=340.186014
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=145 node=N7385 type=observe q_typed_reliable_context=1.836705 sequence=342.022718
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=146 node=N5738 type=observe q_typed_reliable_context=4.167628 sequence=346.190346
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=147 node=N5740 type=observe q_typed_reliable_context=5.580210 sequence=351.770556
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=148 node=N7613 type=observe q_typed_reliable_context=5.322453 sequence=357.093009
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=149 node=N5028 type=observe q_typed_reliable_context=1.951983 sequence=359.044992
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=150 node=N7405 type=observe q_typed_reliable_context=5.740129 sequence=364.785120
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=151 node=N5878 type=observe q_typed_reliable_context=4.624783 sequence=369.409903
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=152 node=N722 type=observe q_typed_reliable_context=2.910925 sequence=372.320829
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=153 node=N4521 type=observe q_typed_reliable_context=1.994099 sequence=374.314927
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=154 node=N6678 type=observe q_typed_reliable_context=2.279328 sequence=376.594255
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=155 node=N712 type=observe q_typed_reliable_context=5.673186 sequence=382.267440
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=156 node=N6688 type=observe q_typed_reliable_context=1.322646 sequence=383.590087
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=157 node=N5873 type=observe q_typed_reliable_context=3.569687 sequence=387.159774
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=158 node=N5473 type=observe q_typed_reliable_context=2.965748 sequence=390.125522
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=159 node=N714 type=observe q_typed_reliable_context=3.807962 sequence=393.933483
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] latent_reencode step=160 interval=32 blend=0.5
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=160 node=N7436 type=observe q_typed_reliable_context=2.430954 sequence=396.364438
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=161 node=N7820 type=control0 q_typed_reliable_context=2.672974 sequence=399.037411
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=162 node=N7853 type=control0 q_typed_reliable_context=2.128171 sequence=401.165582
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=163 node=N7732 type=control0 q_typed_reliable_context=1.184749 sequence=402.350331
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=164 node=N7731 type=control0 q_typed_reliable_context=1.298779 sequence=403.649110
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=165 node=N7726 type=control0 q_typed_reliable_context=1.104083 sequence=404.753193
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=166 node=N7729 type=control0 q_typed_reliable_context=1.219121 sequence=405.972314
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=167 node=N7728 type=control0 q_typed_reliable_context=1.007564 sequence=406.979878
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=168 node=N7727 type=control0 q_typed_reliable_context=1.437146 sequence=408.417024
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=169 node=N649 type=control1 q_typed_reliable_context=3.132646 sequence=411.549670
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=170 node=N7885 type=control1 q_typed_reliable_context=1.365675 sequence=412.915345
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=171 node=N642 type=control1 q_typed_reliable_context=4.788346 sequence=417.703690
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=172 node=N3410 type=control1 q_typed_reliable_context=1.129062 sequence=418.832753
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=173 node=N3180 type=control1 q_typed_reliable_context=1.660104 sequence=420.492857
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=174 node=N616 type=control1 q_typed_reliable_context=5.532672 sequence=426.025529
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=175 node=N636 type=control1 q_typed_reliable_context=4.979689 sequence=431.005218
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=176 node=N6531 type=observe q_typed_reliable_context=4.499454 sequence=435.504672
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=177 node=N1951 type=observe q_typed_reliable_context=5.648285 sequence=441.152956
[b15-reencode/i32/b0.50] [plan iscas99__b15_1] [plan] step=178 node=N6537 type=observe q_typed_reliable_context=3.006167 sequence=444.159124
