[b15-reencode/i64/b0.50] [gmean] 2026-07-21T14:49:24 out_dir=autoresearch/loop-260720-0945/model_training_round7/b15_selection/latent_reencode/interval_64/blend_0p50
[b15-reencode/i64/b0.50] [gmean] 2026-07-21T14:49:24 budgets=iscas99__b15_1:278
[b15-reencode/i64/b0.50] [gmean] 2026-07-21T14:49:24 variant_start id=greedy__cumulative__q_typed_reliable_context__bw1__d1__c64__g1p0__candhard_fault_cluster__div0p0__s0
[b15-reencode/i64/b0.50] [gmean] 2026-07-21T14:49:24 [1/1] plan_start benchmark=iscas99__b15_1 budget=278 planner=greedy score=q_typed_reliable_context
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=10 node=N2336 type=control1 q_typed_reliable_context=1.557724 sequence=19.083107
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=11 node=N5143 type=observe q_typed_reliable_context=1.325577 sequence=20.408684
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=12 node=N7511 type=control1 q_typed_reliable_context=1.450593 sequence=21.859278
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=13 node=N580 type=control1 q_typed_reliable_context=1.255322 sequence=23.114599
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=14 node=N2082 type=observe q_typed_reliable_context=1.398669 sequence=24.513268
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=15 node=N737 type=control1 q_typed_reliable_context=3.600376 sequence=28.113644
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=16 node=N3722 type=control0 q_typed_reliable_context=0.942313 sequence=29.055957
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=17 node=N496 type=control1 q_typed_reliable_context=1.745042 sequence=30.800999
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=18 node=N5723 type=control0 q_typed_reliable_context=1.392575 sequence=32.193575
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=19 node=N5203 type=control1 q_typed_reliable_context=1.998558 sequence=34.192132
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=20 node=N2153 type=observe q_typed_reliable_context=2.156696 sequence=36.348829
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=21 node=N1853 type=observe q_typed_reliable_context=2.699753 sequence=39.048582
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=22 node=N2101 type=observe q_typed_reliable_context=2.287403 sequence=41.335984
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=23 node=N4656 type=control0 q_typed_reliable_context=2.865532 sequence=44.201517
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=24 node=N1860 type=observe q_typed_reliable_context=2.524433 sequence=46.725950
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=25 node=N1372 type=observe q_typed_reliable_context=1.809229 sequence=48.535179
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=26 node=N1532 type=observe q_typed_reliable_context=1.525321 sequence=50.060500
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=27 node=N582 type=control1 q_typed_reliable_context=1.339536 sequence=51.400037
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=28 node=N766 type=control1 q_typed_reliable_context=0.722613 sequence=52.122650
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=29 node=N1437 type=control1 q_typed_reliable_context=0.837137 sequence=52.959787
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=30 node=N583 type=control1 q_typed_reliable_context=0.936163 sequence=53.895950
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=31 node=N893 type=observe q_typed_reliable_context=0.812246 sequence=54.708196
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=32 node=N4684 type=control0 q_typed_reliable_context=3.295865 sequence=58.004061
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=33 node=N7411 type=control1 q_typed_reliable_context=0.654658 sequence=58.658719
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=34 node=N7413 type=control1 q_typed_reliable_context=0.358449 sequence=59.017168
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=35 node=N4677 type=control0 q_typed_reliable_context=2.065111 sequence=61.082279
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=36 node=N4663 type=control0 q_typed_reliable_context=3.006069 sequence=64.088348
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=37 node=N4649 type=control0 q_typed_reliable_context=1.717735 sequence=65.806083
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=38 node=N4635 type=control0 q_typed_reliable_context=1.562555 sequence=67.368638
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=39 node=N6537 type=observe q_typed_reliable_context=2.624901 sequence=69.993539
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=40 node=N704 type=observe q_typed_reliable_context=2.048143 sequence=72.041682
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=41 node=N8470 type=observe q_typed_reliable_context=2.030129 sequence=74.071812
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=42 node=N4691 type=control0 q_typed_reliable_context=1.697250 sequence=75.769062
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=43 node=N4670 type=control0 q_typed_reliable_context=1.719811 sequence=77.488873
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=44 node=N724 type=observe q_typed_reliable_context=1.335591 sequence=78.824464
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=45 node=N7881 type=control1 q_typed_reliable_context=0.658028 sequence=79.482492
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=46 node=N7882 type=control1 q_typed_reliable_context=0.741907 sequence=80.224399
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=47 node=N7883 type=control1 q_typed_reliable_context=0.745991 sequence=80.970390
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=48 node=N7884 type=control1 q_typed_reliable_context=0.782185 sequence=81.752575
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=49 node=N4698 type=control0 q_typed_reliable_context=1.792501 sequence=83.545076
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=50 node=N4705 type=control0 q_typed_reliable_context=1.633302 sequence=85.178378
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=51 node=N3911 type=control0 q_typed_reliable_context=0.941195 sequence=86.119573
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=52 node=N3904 type=control0 q_typed_reliable_context=0.946891 sequence=87.066465
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=53 node=N4712 type=control0 q_typed_reliable_context=0.998028 sequence=88.064493
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=54 node=N3897 type=control0 q_typed_reliable_context=0.945372 sequence=89.009864
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=55 node=N3848 type=control0 q_typed_reliable_context=0.978582 sequence=89.988446
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=56 node=N3862 type=control0 q_typed_reliable_context=0.994038 sequence=90.982484
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=57 node=N3855 type=control0 q_typed_reliable_context=0.965153 sequence=91.947638
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=58 node=N3827 type=control0 q_typed_reliable_context=0.913439 sequence=92.861076
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=59 node=N3820 type=control0 q_typed_reliable_context=0.903333 sequence=93.764409
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=60 node=N3813 type=control0 q_typed_reliable_context=0.957667 sequence=94.722076
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=61 node=N3799 type=control0 q_typed_reliable_context=1.299227 sequence=96.021303
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=62 node=N3889 type=control0 q_typed_reliable_context=1.273791 sequence=97.295094
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=63 node=N3882 type=control0 q_typed_reliable_context=1.132601 sequence=98.427695
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] latent_reencode step=64 interval=64 blend=0.5
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=64 node=N5603 type=control0 q_typed_reliable_context=1.097614 sequence=99.525309
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=65 node=N7471 type=control0 q_typed_reliable_context=2.422407 sequence=101.947716
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=66 node=N4716 type=control0 q_typed_reliable_context=2.475212 sequence=104.422928
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=67 node=N519 type=control1 q_typed_reliable_context=1.965508 sequence=106.388437
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=68 node=N3792 type=control0 q_typed_reliable_context=2.146558 sequence=108.534994
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=69 node=N3805 type=control0 q_typed_reliable_context=1.540562 sequence=110.075556
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=70 node=N3701 type=control0 q_typed_reliable_context=2.071508 sequence=112.147064
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=71 node=N7506 type=observe q_typed_reliable_context=1.510749 sequence=113.657813
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=72 node=N3841 type=control0 q_typed_reliable_context=2.008004 sequence=115.665817
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=73 node=N3785 type=control0 q_typed_reliable_context=1.658926 sequence=117.324743
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=74 node=N504 type=control1 q_typed_reliable_context=1.337046 sequence=118.661789
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=75 node=N4585 type=control0 q_typed_reliable_context=1.264336 sequence=119.926125
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=76 node=N4606 type=control0 q_typed_reliable_context=1.158899 sequence=121.085024
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=77 node=N2083 type=observe q_typed_reliable_context=1.245138 sequence=122.330163
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=78 node=N3903 type=control0 q_typed_reliable_context=1.631974 sequence=123.962137
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=79 node=N7722 type=control0 q_typed_reliable_context=1.460014 sequence=125.422151
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=80 node=N4578 type=control0 q_typed_reliable_context=2.179621 sequence=127.601772
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=81 node=N1539 type=control0 q_typed_reliable_context=1.876745 sequence=129.478517
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=82 node=N520 type=control1 q_typed_reliable_context=2.516443 sequence=131.994960
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=83 node=N3896 type=control0 q_typed_reliable_context=1.943373 sequence=133.938333
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=84 node=N516 type=control1 q_typed_reliable_context=2.798081 sequence=136.736413
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=85 node=N7725 type=control0 q_typed_reliable_context=1.533784 sequence=138.270197
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=86 node=N4520 type=control0 q_typed_reliable_context=2.603788 sequence=140.873986
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=87 node=N7723 type=control0 q_typed_reliable_context=3.099395 sequence=143.973381
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=88 node=N7724 type=control0 q_typed_reliable_context=1.849826 sequence=145.823207
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=89 node=N555 type=control1 q_typed_reliable_context=4.364612 sequence=150.187819
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=90 node=N4564 type=control0 q_typed_reliable_context=1.875858 sequence=152.063677
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=91 node=N4628 type=control0 q_typed_reliable_context=2.060201 sequence=154.123877
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=92 node=N2042 type=observe q_typed_reliable_context=2.021157 sequence=156.145034
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=93 node=N899 type=observe q_typed_reliable_context=1.002901 sequence=157.147935
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=94 node=N556 type=control1 q_typed_reliable_context=3.129871 sequence=160.277806
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=95 node=N5234 type=observe q_typed_reliable_context=1.179621 sequence=161.457427
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=96 node=N513 type=control1 q_typed_reliable_context=1.552948 sequence=163.010374
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=97 node=N694 type=observe q_typed_reliable_context=2.710188 sequence=165.720562
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=98 node=N4557 type=control0 q_typed_reliable_context=1.332596 sequence=167.053158
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=99 node=N7408 type=control0 q_typed_reliable_context=1.821534 sequence=168.874692
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=100 node=N7541 type=control0 q_typed_reliable_context=1.845493 sequence=170.720186
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=101 node=N722 type=observe q_typed_reliable_context=4.171614 sequence=174.891800
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=102 node=N713 type=observe q_typed_reliable_context=3.654130 sequence=178.545930
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=103 node=N3681 type=control0 q_typed_reliable_context=1.650467 sequence=180.196396
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=104 node=N7532 type=observe q_typed_reliable_context=0.901014 sequence=181.097410
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=105 node=N614 type=control1 q_typed_reliable_context=1.351605 sequence=182.449015
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=106 node=N2580 type=control1 q_typed_reliable_context=0.755098 sequence=183.204113
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=107 node=N7421 type=control1 q_typed_reliable_context=1.249948 sequence=184.454061
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=108 node=N7590 type=control1 q_typed_reliable_context=1.413028 sequence=185.867088
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=109 node=N2040 type=observe q_typed_reliable_context=1.164895 sequence=187.031983
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=110 node=N7537 type=observe q_typed_reliable_context=1.521994 sequence=188.553977
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=111 node=N7534 type=observe q_typed_reliable_context=1.349055 sequence=189.903033
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=112 node=N785 type=observe q_typed_reliable_context=1.381571 sequence=191.284604
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=113 node=N7518 type=observe q_typed_reliable_context=1.523245 sequence=192.807849
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=114 node=N7535 type=observe q_typed_reliable_context=2.979715 sequence=195.787564
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=115 node=N7588 type=control1 q_typed_reliable_context=2.275238 sequence=198.062801
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=116 node=N7875 type=control1 q_typed_reliable_context=1.506386 sequence=199.569187
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=117 node=N510 type=control1 q_typed_reliable_context=1.699542 sequence=201.268729
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=118 node=N7820 type=control0 q_typed_reliable_context=2.394267 sequence=203.662996
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=119 node=N7891 type=control1 q_typed_reliable_context=2.553906 sequence=206.216902
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=120 node=N7846 type=control0 q_typed_reliable_context=2.332787 sequence=208.549689
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=121 node=N7735 type=control0 q_typed_reliable_context=1.003333 sequence=209.553022
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=122 node=N7370 type=control1 q_typed_reliable_context=1.348760 sequence=210.901782
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=123 node=N7734 type=control0 q_typed_reliable_context=1.435271 sequence=212.337053
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=124 node=N638 type=control1 q_typed_reliable_context=1.367947 sequence=213.705001
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=125 node=N7733 type=control0 q_typed_reliable_context=2.085490 sequence=215.790491
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=126 node=N7877 type=control1 q_typed_reliable_context=1.468319 sequence=217.258810
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=127 node=N7732 type=control0 q_typed_reliable_context=2.008319 sequence=219.267129
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] latent_reencode step=128 interval=64 blend=0.5
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=128 node=N7879 type=control1 q_typed_reliable_context=1.709567 sequence=220.976696
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=129 node=N7721 type=control0 q_typed_reliable_context=2.148107 sequence=223.124803
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=130 node=N7624 type=observe q_typed_reliable_context=1.313707 sequence=224.438510
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=131 node=N7424 type=control1 q_typed_reliable_context=1.953976 sequence=226.392486
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=132 node=N634 type=control1 q_typed_reliable_context=1.935324 sequence=228.327810
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=133 node=N7731 type=control0 q_typed_reliable_context=2.217775 sequence=230.545584
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=134 node=N7730 type=control0 q_typed_reliable_context=1.267209 sequence=231.812793
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=135 node=N3467 type=control1 q_typed_reliable_context=1.054308 sequence=232.867101
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=136 node=N645 type=control1 q_typed_reliable_context=1.632015 sequence=234.499116
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=137 node=N636 type=control1 q_typed_reliable_context=1.670306 sequence=236.169422
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=138 node=N7847 type=control0 q_typed_reliable_context=1.746259 sequence=237.915681
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=139 node=N642 type=control1 q_typed_reliable_context=1.424813 sequence=239.340494
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=140 node=N7465 type=observe q_typed_reliable_context=1.218442 sequence=240.558936
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=141 node=N7500 type=observe q_typed_reliable_context=0.514363 sequence=241.073299
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=142 node=N6538 type=observe q_typed_reliable_context=0.585779 sequence=241.659078
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=143 node=N7453 type=observe q_typed_reliable_context=1.917128 sequence=243.576206
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=144 node=N616 type=control1 q_typed_reliable_context=0.731789 sequence=244.307994
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=145 node=N610 type=control1 q_typed_reliable_context=1.357935 sequence=245.665929
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=146 node=N630 type=control1 q_typed_reliable_context=1.347438 sequence=247.013367
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=147 node=N1586 type=control1 q_typed_reliable_context=1.276505 sequence=248.289872
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=148 node=N647 type=control1 q_typed_reliable_context=1.080886 sequence=249.370758
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=149 node=N3410 type=control1 q_typed_reliable_context=0.730196 sequence=250.100954
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=150 node=N3525 type=control1 q_typed_reliable_context=5.523909 sequence=255.624863
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=151 node=N3295 type=control1 q_typed_reliable_context=2.764099 sequence=258.388962
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=152 node=N3180 type=control1 q_typed_reliable_context=2.620832 sequence=261.009794
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=153 node=N620 type=control1 q_typed_reliable_context=0.845560 sequence=261.855354
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=154 node=N578 type=observe q_typed_reliable_context=0.742704 sequence=262.598058
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=155 node=N7442 type=control0 q_typed_reliable_context=4.090041 sequence=266.688099
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=156 node=N2652 type=control1 q_typed_reliable_context=4.757825 sequence=271.445924
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=157 node=N2721 type=control1 q_typed_reliable_context=1.031086 sequence=272.477010
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=158 node=N2894 type=control1 q_typed_reliable_context=7.132519 sequence=279.609529
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=159 node=N2952 type=control1 q_typed_reliable_context=2.187524 sequence=281.797053
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=160 node=N2779 type=control1 q_typed_reliable_context=3.742720 sequence=285.539773
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=161 node=N649 type=control1 q_typed_reliable_context=2.422537 sequence=287.962310
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=162 node=N1607 type=control1 q_typed_reliable_context=2.839869 sequence=290.802179
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=163 node=N2837 type=control1 q_typed_reliable_context=2.628626 sequence=293.430805
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=164 node=N5874 type=observe q_typed_reliable_context=1.789974 sequence=295.220779
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=165 node=N7401 type=observe q_typed_reliable_context=5.573210 sequence=300.793989
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=166 node=N5876 type=observe q_typed_reliable_context=4.146290 sequence=304.940279
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=167 node=N5740 type=observe q_typed_reliable_context=2.723679 sequence=307.663958
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=168 node=N3009 type=control1 q_typed_reliable_context=2.276197 sequence=309.940156
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=169 node=N7589 type=control1 q_typed_reliable_context=4.915041 sequence=314.855197
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=170 node=N3067 type=control1 q_typed_reliable_context=1.742201 sequence=316.597398
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=171 node=N7680 type=observe q_typed_reliable_context=1.775433 sequence=318.372831
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=172 node=N8790 type=control1 q_typed_reliable_context=1.040577 sequence=319.413408
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=173 node=N8240 type=control1 q_typed_reliable_context=3.573525 sequence=322.986933
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=174 node=N5738 type=observe q_typed_reliable_context=1.508599 sequence=324.495532
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=175 node=N8789 type=control1 q_typed_reliable_context=1.154794 sequence=325.650326
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=176 node=N8239 type=control1 q_typed_reliable_context=2.796717 sequence=328.447043
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=177 node=N8607 type=control1 q_typed_reliable_context=3.806512 sequence=332.253555
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=178 node=N652 type=control1 q_typed_reliable_context=4.894185 sequence=337.147740
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=179 node=N8238 type=control1 q_typed_reliable_context=4.632390 sequence=341.780129
[b15-reencode/i64/b0.50] [plan iscas99__b15_1] [plan] step=180 node=N8606 type=control1 q_typed_reliable_context=6.044128 sequence=347.824257
