[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [gmean] 2026-07-21T11:40:53 out_dir=autoresearch/loop-260720-0945/model_training_round7/b15_selection/cone_long_rank/best_final_horizon/q_typed_residual_context/alpha_0p05_weight_0p75
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [gmean] 2026-07-21T11:40:53 budgets=iscas99__b15_1:278
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [gmean] 2026-07-21T11:40:53 variant_start id=greedy__cumulative__q_typed_residual_context__bw1__d1__c64__g1p0__candhard_fault_cluster__div0p0__s0
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [gmean] 2026-07-21T11:40:53 [1/1] plan_start benchmark=iscas99__b15_1 budget=278 planner=greedy score=q_typed_residual_context
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=16 node=N7511 type=control1 q_typed_residual_context=1.596005 sequence=30.112653
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=17 node=N1564 type=control1 q_typed_residual_context=2.656058 sequence=32.768712
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=18 node=N5203 type=control1 q_typed_residual_context=2.364255 sequence=35.132967
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=19 node=N2101 type=observe q_typed_residual_context=2.391168 sequence=37.524135
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=20 node=N1853 type=observe q_typed_residual_context=3.083598 sequence=40.607733
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=21 node=N1372 type=observe q_typed_residual_context=3.502975 sequence=44.110708
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=22 node=N1860 type=observe q_typed_residual_context=2.804410 sequence=46.915118
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=23 node=N1532 type=observe q_typed_residual_context=2.635487 sequence=49.550604
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=24 node=N582 type=control1 q_typed_residual_context=2.032928 sequence=51.583533
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=25 node=N766 type=control1 q_typed_residual_context=1.591320 sequence=53.174852
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=26 node=N7516 type=observe q_typed_residual_context=1.345970 sequence=54.520822
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=27 node=N5723 type=control0 q_typed_residual_context=0.909695 sequence=55.430517
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=28 node=N1437 type=control1 q_typed_residual_context=1.292252 sequence=56.722770
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=29 node=N583 type=control1 q_typed_residual_context=1.145306 sequence=57.868075
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=30 node=N4677 type=control0 q_typed_residual_context=3.389868 sequence=61.257943
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=31 node=N7411 type=control1 q_typed_residual_context=0.250957 sequence=61.508900
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=32 node=N7413 type=control1 q_typed_residual_context=0.625135 sequence=62.134035
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=33 node=N5234 type=observe q_typed_residual_context=0.263997 sequence=62.398032
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=34 node=N2314 type=control1 q_typed_residual_context=0.912330 sequence=63.310362
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=35 node=N7882 type=control1 q_typed_residual_context=0.168676 sequence=63.479038
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=36 node=N4684 type=control0 q_typed_residual_context=2.479564 sequence=65.958602
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=37 node=N4663 type=control0 q_typed_residual_context=2.636479 sequence=68.595081
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=38 node=N4656 type=control0 q_typed_residual_context=2.118537 sequence=70.713618
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=39 node=N713 type=observe q_typed_residual_context=2.626667 sequence=73.340285
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=40 node=N4649 type=control0 q_typed_residual_context=2.112138 sequence=75.452423
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=41 node=N6537 type=observe q_typed_residual_context=2.455366 sequence=77.907789
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=42 node=N4670 type=control0 q_typed_residual_context=2.623810 sequence=80.531599
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=43 node=N8470 type=observe q_typed_residual_context=2.706377 sequence=83.237976
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=44 node=N724 type=observe q_typed_residual_context=2.119005 sequence=85.356981
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=45 node=N4691 type=control0 q_typed_residual_context=2.584123 sequence=87.941105
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=46 node=N4635 type=control0 q_typed_residual_context=2.673699 sequence=90.614804
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=47 node=N3911 type=control0 q_typed_residual_context=0.840187 sequence=91.454991
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=48 node=N3904 type=control0 q_typed_residual_context=0.878899 sequence=92.333890
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=49 node=N4698 type=control0 q_typed_residual_context=1.312341 sequence=93.646231
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=50 node=N4705 type=control0 q_typed_residual_context=1.466223 sequence=95.112453
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=51 node=N3897 type=control0 q_typed_residual_context=0.946695 sequence=96.059149
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=52 node=N4712 type=control0 q_typed_residual_context=1.116233 sequence=97.175382
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=53 node=N4716 type=control0 q_typed_residual_context=1.179502 sequence=98.354883
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=54 node=N3862 type=control0 q_typed_residual_context=0.894946 sequence=99.249829
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=55 node=N3855 type=control0 q_typed_residual_context=0.981767 sequence=100.231596
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=56 node=N3848 type=control0 q_typed_residual_context=1.023125 sequence=101.254721
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=57 node=N3827 type=control0 q_typed_residual_context=1.174409 sequence=102.429130
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=58 node=N3820 type=control0 q_typed_residual_context=1.229266 sequence=103.658396
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=59 node=N3889 type=control0 q_typed_residual_context=1.224790 sequence=104.883186
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=60 node=N3882 type=control0 q_typed_residual_context=1.125993 sequence=106.009179
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=61 node=N3805 type=control0 q_typed_residual_context=0.979277 sequence=106.988456
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=62 node=N5603 type=control0 q_typed_residual_context=1.161176 sequence=108.149632
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=63 node=N7471 type=control0 q_typed_residual_context=1.020891 sequence=109.170523
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=64 node=N7506 type=observe q_typed_residual_context=1.518548 sequence=110.689072
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=65 node=N4606 type=control0 q_typed_residual_context=0.991514 sequence=111.680586
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=66 node=N3722 type=control0 q_typed_residual_context=0.926240 sequence=112.606826
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=67 node=N7724 type=control0 q_typed_residual_context=1.112685 sequence=113.719511
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=68 node=N4585 type=control0 q_typed_residual_context=1.019027 sequence=114.738538
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=69 node=N7722 type=control0 q_typed_residual_context=1.277051 sequence=116.015590
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=70 node=N4578 type=control0 q_typed_residual_context=1.205441 sequence=117.221031
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=71 node=N2083 type=observe q_typed_residual_context=1.375144 sequence=118.596175
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=72 node=N7883 type=control1 q_typed_residual_context=0.857590 sequence=119.453765
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=73 node=N899 type=observe q_typed_residual_context=1.042143 sequence=120.495908
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=74 node=N519 type=control1 q_typed_residual_context=1.183518 sequence=121.679426
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=75 node=N7884 type=control1 q_typed_residual_context=0.811558 sequence=122.490984
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=76 node=N7885 type=control1 q_typed_residual_context=0.794601 sequence=123.285584
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=77 node=N2044 type=observe q_typed_residual_context=0.804738 sequence=124.090323
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=78 node=N504 type=control1 q_typed_residual_context=1.170227 sequence=125.260550
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=79 node=N516 type=control1 q_typed_residual_context=0.787640 sequence=126.048189
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=80 node=N2042 type=observe q_typed_residual_context=0.648813 sequence=126.697002
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=81 node=N513 type=control1 q_typed_residual_context=0.954420 sequence=127.651423
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=82 node=N7881 type=control1 q_typed_residual_context=0.824373 sequence=128.475796
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=83 node=N7886 type=control1 q_typed_residual_context=0.744530 sequence=129.220326
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=84 node=N7887 type=control1 q_typed_residual_context=1.023115 sequence=130.243441
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=85 node=N7888 type=control1 q_typed_residual_context=0.964290 sequence=131.207731
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=86 node=N3903 type=control0 q_typed_residual_context=0.867127 sequence=132.074858
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=87 node=N7889 type=control1 q_typed_residual_context=1.960121 sequence=134.034979
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=88 node=N7890 type=control1 q_typed_residual_context=1.355350 sequence=135.390329
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=89 node=N7854 type=control0 q_typed_residual_context=0.801314 sequence=136.191642
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=90 node=N3896 type=control0 q_typed_residual_context=0.536927 sequence=136.728569
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=91 node=N7723 type=control0 q_typed_residual_context=1.858034 sequence=138.586603
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=92 node=N704 type=observe q_typed_residual_context=3.585068 sequence=142.171671
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=93 node=N3840 type=control0 q_typed_residual_context=0.816519 sequence=142.988191
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=94 node=N7725 type=control0 q_typed_residual_context=1.183152 sequence=144.171343
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=95 node=N4564 type=control0 q_typed_residual_context=1.186455 sequence=145.357798
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=96 node=N7408 type=control0 q_typed_residual_context=2.667080 sequence=148.024877
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=97 node=N7870 type=control1 q_typed_residual_context=3.778389 sequence=151.803266
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=98 node=N556 type=control1 q_typed_residual_context=2.359877 sequence=154.163143
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=99 node=N7541 type=control0 q_typed_residual_context=2.331819 sequence=156.494961
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=100 node=N7872 type=control1 q_typed_residual_context=2.911417 sequence=159.406378
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=101 node=N4557 type=control0 q_typed_residual_context=1.683344 sequence=161.089723
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=102 node=N3813 type=control0 q_typed_residual_context=2.208040 sequence=163.297763
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=103 node=N7847 type=control0 q_typed_residual_context=2.756842 sequence=166.054604
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=104 node=N7846 type=control0 q_typed_residual_context=1.906608 sequence=167.961213
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=105 node=N2106 type=observe q_typed_residual_context=4.120736 sequence=172.081949
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=106 node=N3799 type=control0 q_typed_residual_context=1.772769 sequence=173.854717
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=107 node=N3792 type=control0 q_typed_residual_context=1.398262 sequence=175.252979
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=108 node=N7853 type=control0 q_typed_residual_context=1.283947 sequence=176.536926
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=109 node=N3785 type=control0 q_typed_residual_context=1.305438 sequence=177.842364
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=110 node=N3701 type=control0 q_typed_residual_context=1.665614 sequence=179.507978
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=111 node=N7820 type=control0 q_typed_residual_context=1.796879 sequence=181.304857
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=112 node=N510 type=control1 q_typed_residual_context=1.682040 sequence=182.986897
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=113 node=N3682 type=control0 q_typed_residual_context=1.641060 sequence=184.627957
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=114 node=N7852 type=control0 q_typed_residual_context=2.456459 sequence=187.084416
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=115 node=N7370 type=control1 q_typed_residual_context=1.356160 sequence=188.440576
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=116 node=N555 type=control1 q_typed_residual_context=2.698217 sequence=191.138793
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=117 node=N7590 type=control1 q_typed_residual_context=1.846690 sequence=192.985483
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=118 node=N634 type=control1 q_typed_residual_context=2.020981 sequence=195.006464
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=119 node=N520 type=control1 q_typed_residual_context=3.153667 sequence=198.160132
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=120 node=N1411 type=control0 q_typed_residual_context=3.856864 sequence=202.016995
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=121 node=N2040 type=observe q_typed_residual_context=2.975974 sequence=204.992969
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=122 node=N7588 type=control1 q_typed_residual_context=1.757998 sequence=206.750968
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=123 node=N614 type=control1 q_typed_residual_context=2.359867 sequence=209.110835
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=124 node=N7518 type=observe q_typed_residual_context=6.008604 sequence=215.119439
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=125 node=N2580 type=control1 q_typed_residual_context=2.649255 sequence=217.768694
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=126 node=N638 type=control1 q_typed_residual_context=3.561085 sequence=221.329779
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=127 node=N3410 type=control1 q_typed_residual_context=4.136208 sequence=225.465988
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=128 node=N3180 type=control1 q_typed_residual_context=2.513766 sequence=227.979754
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=129 node=N620 type=control1 q_typed_residual_context=2.191659 sequence=230.171413
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=130 node=N636 type=control1 q_typed_residual_context=2.559755 sequence=232.731169
