[b15-r9/horizon_only_late/a0.20/d64] [gmean] 2026-07-21T16:29:47 out_dir=autoresearch/loop-260720-0945/model_training_round9/b15_selection/horizon_only_late/best_final_horizon/alpha_0p20_decay_64
[b15-r9/horizon_only_late/a0.20/d64] [gmean] 2026-07-21T16:29:47 budgets=iscas99__b15_1:278
[b15-r9/horizon_only_late/a0.20/d64] [gmean] 2026-07-21T16:29:47 variant_start id=greedy__cumulative__q_typed_reliable_context__bw1__d1__c64__g1p0__candhard_fault_cluster__div0p0__s0
[b15-r9/horizon_only_late/a0.20/d64] [gmean] 2026-07-21T16:29:47 [1/1] plan_start benchmark=iscas99__b15_1 budget=278 planner=greedy score=q_typed_reliable_context
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=24 node=N1860 type=observe q_typed_reliable_context=2.316965 sequence=48.060376
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=25 node=N1372 type=observe q_typed_reliable_context=1.672553 sequence=49.732930
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=26 node=N582 type=control1 q_typed_reliable_context=1.553827 sequence=51.286757
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=27 node=N766 type=control1 q_typed_reliable_context=1.022285 sequence=52.309042
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=28 node=N5723 type=control0 q_typed_reliable_context=0.981214 sequence=53.290256
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=29 node=N1532 type=observe q_typed_reliable_context=0.492111 sequence=53.782366
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=30 node=N583 type=control1 q_typed_reliable_context=0.736852 sequence=54.519218
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=31 node=N893 type=observe q_typed_reliable_context=0.297817 sequence=54.817036
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=32 node=N576 type=observe q_typed_reliable_context=1.403331 sequence=56.220366
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=33 node=N4670 type=control0 q_typed_reliable_context=2.225602 sequence=58.445968
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=34 node=N7411 type=control1 q_typed_reliable_context=0.326752 sequence=58.772720
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=35 node=N7413 type=control1 q_typed_reliable_context=0.588352 sequence=59.361073
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=36 node=N7891 type=control1 q_typed_reliable_context=0.344572 sequence=59.705644
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=37 node=N4691 type=control0 q_typed_reliable_context=2.796827 sequence=62.502472
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=38 node=N4663 type=control0 q_typed_reliable_context=2.824552 sequence=65.327023
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=39 node=N4677 type=control0 q_typed_reliable_context=1.887329 sequence=67.214352
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=40 node=N4649 type=control0 q_typed_reliable_context=2.217459 sequence=69.431811
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=41 node=N704 type=observe q_typed_reliable_context=2.200248 sequence=71.632059
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=42 node=N6537 type=observe q_typed_reliable_context=2.706340 sequence=74.338399
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=43 node=N4684 type=control0 q_typed_reliable_context=1.418248 sequence=75.756647
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=44 node=N8470 type=observe q_typed_reliable_context=3.207722 sequence=78.964370
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=45 node=N4698 type=control0 q_typed_reliable_context=1.817995 sequence=80.782365
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=46 node=N4635 type=control0 q_typed_reliable_context=1.612650 sequence=82.395014
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=47 node=N3701 type=control0 q_typed_reliable_context=1.001735 sequence=83.396749
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=48 node=N724 type=observe q_typed_reliable_context=1.154190 sequence=84.550939
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=49 node=N4705 type=control0 q_typed_reliable_context=1.911156 sequence=86.462095
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=50 node=N3911 type=control0 q_typed_reliable_context=0.868968 sequence=87.331064
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=51 node=N3904 type=control0 q_typed_reliable_context=0.889573 sequence=88.220636
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=52 node=N4716 type=control0 q_typed_reliable_context=1.728136 sequence=89.948772
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=53 node=N4712 type=control0 q_typed_reliable_context=2.211702 sequence=92.160474
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=54 node=N7471 type=control0 q_typed_reliable_context=1.582682 sequence=93.743156
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=55 node=N3820 type=control0 q_typed_reliable_context=1.466505 sequence=95.209661
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=56 node=N3897 type=control0 q_typed_reliable_context=1.712531 sequence=96.922191
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=57 node=N3862 type=control0 q_typed_reliable_context=1.896376 sequence=98.818567
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=58 node=N3855 type=control0 q_typed_reliable_context=2.000677 sequence=100.819244
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=59 node=N3848 type=control0 q_typed_reliable_context=1.957690 sequence=102.776934
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=60 node=N3827 type=control0 q_typed_reliable_context=2.073152 sequence=104.850086
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=61 node=N3813 type=control0 q_typed_reliable_context=1.994789 sequence=106.844875
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=62 node=N519 type=control1 q_typed_reliable_context=2.097091 sequence=108.941966
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=63 node=N3799 type=control0 q_typed_reliable_context=2.116084 sequence=111.058049
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=64 node=N3792 type=control0 q_typed_reliable_context=2.296741 sequence=113.354790
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=65 node=N3785 type=control0 q_typed_reliable_context=2.401284 sequence=115.756074
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=66 node=N4585 type=control0 q_typed_reliable_context=2.490004 sequence=118.246079
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=67 node=N3889 type=control0 q_typed_reliable_context=2.421240 sequence=120.667319
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=68 node=N3882 type=control0 q_typed_reliable_context=2.148043 sequence=122.815362
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=69 node=N4606 type=control0 q_typed_reliable_context=1.962668 sequence=124.778030
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=70 node=N3840 type=control0 q_typed_reliable_context=1.748107 sequence=126.526137
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=71 node=N3903 type=control0 q_typed_reliable_context=1.551193 sequence=128.077330
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=72 node=N7506 type=observe q_typed_reliable_context=1.989970 sequence=130.067301
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=73 node=N3896 type=control0 q_typed_reliable_context=1.721965 sequence=131.789266
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=74 node=N3805 type=control0 q_typed_reliable_context=1.488671 sequence=133.277937
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=75 node=N2350 type=control0 q_typed_reliable_context=1.445581 sequence=134.723518
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=76 node=N4578 type=control0 q_typed_reliable_context=1.439295 sequence=136.162813
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=77 node=N7724 type=control0 q_typed_reliable_context=1.486551 sequence=137.649363
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=78 node=N4520 type=control0 q_typed_reliable_context=1.587494 sequence=139.236857
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=79 node=N1539 type=control0 q_typed_reliable_context=1.612880 sequence=140.849738
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=80 node=N7723 type=control0 q_typed_reliable_context=1.802145 sequence=142.651883
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=81 node=N504 type=control1 q_typed_reliable_context=2.599716 sequence=145.251599
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=82 node=N2340 type=observe q_typed_reliable_context=1.923152 sequence=147.174751
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=83 node=N516 type=control1 q_typed_reliable_context=2.772312 sequence=149.947063
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=84 node=N694 type=observe q_typed_reliable_context=2.832863 sequence=152.779925
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=85 node=N2106 type=observe q_typed_reliable_context=3.448795 sequence=156.228720
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=86 node=N713 type=observe q_typed_reliable_context=2.313285 sequence=158.542005
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=87 node=N513 type=control1 q_typed_reliable_context=2.255995 sequence=160.798001
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=88 node=N520 type=control1 q_typed_reliable_context=2.028874 sequence=162.826875
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=89 node=N4564 type=control0 q_typed_reliable_context=1.620506 sequence=164.447381
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=90 node=N7725 type=control0 q_typed_reliable_context=1.469630 sequence=165.917011
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=91 node=N4557 type=control0 q_typed_reliable_context=1.705244 sequence=167.622255
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=92 node=N7722 type=control0 q_typed_reliable_context=1.447519 sequence=169.069774
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=93 node=N4628 type=control0 q_typed_reliable_context=1.212501 sequence=170.282275
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=94 node=N899 type=observe q_typed_reliable_context=1.188202 sequence=171.470477
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=95 node=N578 type=observe q_typed_reliable_context=1.323869 sequence=172.794347
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=96 node=N556 type=control1 q_typed_reliable_context=1.457175 sequence=174.251522
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=97 node=N2042 type=observe q_typed_reliable_context=1.297817 sequence=175.549339
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=98 node=N555 type=control1 q_typed_reliable_context=1.519260 sequence=177.068598
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=99 node=N2040 type=observe q_typed_reliable_context=1.194199 sequence=178.262797
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=100 node=N7534 type=observe q_typed_reliable_context=1.174103 sequence=179.436900
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=101 node=N7532 type=observe q_typed_reliable_context=1.275136 sequence=180.712037
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=102 node=N7537 type=observe q_typed_reliable_context=1.443680 sequence=182.155717
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=103 node=N7535 type=observe q_typed_reliable_context=1.532807 sequence=183.688523
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=104 node=N7820 type=control0 q_typed_reliable_context=1.536814 sequence=185.225338
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=105 node=N7588 type=control1 q_typed_reliable_context=1.232326 sequence=186.457664
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=106 node=N7590 type=control1 q_typed_reliable_context=3.580659 sequence=190.038323
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=107 node=N7370 type=control1 q_typed_reliable_context=1.353211 sequence=191.391534
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=108 node=N3682 type=control0 q_typed_reliable_context=1.628941 sequence=193.020476
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=109 node=N785 type=observe q_typed_reliable_context=1.138098 sequence=194.158574
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=110 node=N7518 type=observe q_typed_reliable_context=1.526783 sequence=195.685356
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=111 node=N7872 type=control1 q_typed_reliable_context=1.326469 sequence=197.011825
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=112 node=N7408 type=control0 q_typed_reliable_context=1.008741 sequence=198.020567
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=113 node=N7421 type=control1 q_typed_reliable_context=1.144867 sequence=199.165433
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=114 node=N2580 type=control1 q_typed_reliable_context=0.957709 sequence=200.123142
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=115 node=N7541 type=control0 q_typed_reliable_context=1.135553 sequence=201.258695
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=116 node=N510 type=control1 q_typed_reliable_context=3.399341 sequence=204.658036
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=117 node=N7846 type=control0 q_typed_reliable_context=0.853707 sequence=205.511743
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=118 node=N620 type=control1 q_typed_reliable_context=1.390699 sequence=206.902442
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=119 node=N3352 type=control1 q_typed_reliable_context=0.909300 sequence=207.811742
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=120 node=N614 type=control1 q_typed_reliable_context=1.472562 sequence=209.284304
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=121 node=N7853 type=control0 q_typed_reliable_context=1.200894 sequence=210.485198
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=122 node=N638 type=control1 q_typed_reliable_context=1.862501 sequence=212.347699
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=123 node=N7852 type=control0 q_typed_reliable_context=0.966234 sequence=213.313933
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=124 node=N634 type=control1 q_typed_reliable_context=1.429106 sequence=214.743039
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=125 node=N7847 type=control0 q_typed_reliable_context=1.217707 sequence=215.960746
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=126 node=N610 type=control1 q_typed_reliable_context=1.394071 sequence=217.354817
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=127 node=N7424 type=control1 q_typed_reliable_context=1.810902 sequence=219.165719
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=128 node=N3410 type=control1 q_typed_reliable_context=1.487750 sequence=220.653468
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=129 node=N3180 type=control1 q_typed_reliable_context=1.136257 sequence=221.789725
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=130 node=N645 type=control1 q_typed_reliable_context=1.340545 sequence=223.130270
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=131 node=N616 type=control1 q_typed_reliable_context=1.022137 sequence=224.152406
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=132 node=N3237 type=control1 q_typed_reliable_context=1.168255 sequence=225.320661
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=133 node=N636 type=control1 q_typed_reliable_context=1.811763 sequence=227.132424
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=134 node=N7735 type=control0 q_typed_reliable_context=1.339585 sequence=228.472009
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=135 node=N7734 type=control0 q_typed_reliable_context=0.981300 sequence=229.453310
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=136 node=N3467 type=control1 q_typed_reliable_context=1.406621 sequence=230.859931
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=137 node=N3295 type=control1 q_typed_reliable_context=1.922028 sequence=232.781959
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=138 node=N642 type=control1 q_typed_reliable_context=1.595542 sequence=234.377501
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=139 node=N630 type=control1 q_typed_reliable_context=1.476882 sequence=235.854383
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=140 node=N649 type=control1 q_typed_reliable_context=2.428408 sequence=238.282790
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=141 node=N7733 type=control0 q_typed_reliable_context=1.703315 sequence=239.986106
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=142 node=N3525 type=control1 q_typed_reliable_context=1.228603 sequence=241.214709
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=143 node=N1607 type=control1 q_typed_reliable_context=1.605415 sequence=242.820124
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=144 node=N647 type=control1 q_typed_reliable_context=2.144409 sequence=244.964533
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=145 node=N1586 type=control1 q_typed_reliable_context=2.328310 sequence=247.292843
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=146 node=N7732 type=control0 q_typed_reliable_context=1.434072 sequence=248.726914
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=147 node=N7731 type=control0 q_typed_reliable_context=1.122430 sequence=249.849344
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=148 node=N2652 type=control1 q_typed_reliable_context=1.398859 sequence=251.248203
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=149 node=N7465 type=observe q_typed_reliable_context=1.971356 sequence=253.219560
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=150 node=N6948 type=observe q_typed_reliable_context=1.415029 sequence=254.634589
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=151 node=N7730 type=control0 q_typed_reliable_context=1.684720 sequence=256.319309
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=152 node=N2894 type=control1 q_typed_reliable_context=1.627021 sequence=257.946329
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=153 node=N7624 type=observe q_typed_reliable_context=1.841641 sequence=259.787970
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=154 node=N7727 type=control0 q_typed_reliable_context=1.105726 sequence=260.893696
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=155 node=N7728 type=control0 q_typed_reliable_context=1.071367 sequence=261.965063
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=156 node=N7729 type=control0 q_typed_reliable_context=1.065398 sequence=263.030461
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=157 node=N7726 type=control0 q_typed_reliable_context=0.903420 sequence=263.933880
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=158 node=N2952 type=control1 q_typed_reliable_context=0.587601 sequence=264.521481
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=159 node=N3009 type=control1 q_typed_reliable_context=0.540284 sequence=265.061766
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=160 node=N7589 type=control1 q_typed_reliable_context=0.700851 sequence=265.762617
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=161 node=N3067 type=control1 q_typed_reliable_context=0.599091 sequence=266.361708
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=162 node=N2837 type=control1 q_typed_reliable_context=0.826455 sequence=267.188163
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=163 node=N5627 type=observe q_typed_reliable_context=0.713731 sequence=267.901894
[b15-r9/horizon_only_late/a0.20/d64] [plan iscas99__b15_1] [plan] step=164 node=N8240 type=control1 q_typed_reliable_context=0.677127 sequence=268.579021
