[b15-r10-boundary/return_within_lr2e4/e005] [gmean] 2026-07-21T17:27:16 out_dir=autoresearch/loop-260720-0945/model_training_round10/b15_selection/return_within_lr2e4/epoch_005/alpha_0p10_decay_64
[b15-r10-boundary/return_within_lr2e4/e005] [gmean] 2026-07-21T17:27:16 budgets=iscas99__b15_1:278
[b15-r10-boundary/return_within_lr2e4/e005] [gmean] 2026-07-21T17:27:16 variant_start id=greedy__cumulative__q_typed_reliable_context__bw1__d1__c64__g1p0__candhard_fault_cluster__div0p0__s0
[b15-r10-boundary/return_within_lr2e4/e005] [gmean] 2026-07-21T17:27:16 [1/1] plan_start benchmark=iscas99__b15_1 budget=278 planner=greedy score=q_typed_reliable_context
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=28 node=N7516 type=observe q_typed_reliable_context=0.854676 sequence=50.348903
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=29 node=N4684 type=control0 q_typed_reliable_context=2.985953 sequence=53.334856
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=30 node=N1437 type=control1 q_typed_reliable_context=0.324663 sequence=53.659519
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=31 node=N583 type=control1 q_typed_reliable_context=1.472114 sequence=55.131633
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=32 node=N4677 type=control0 q_typed_reliable_context=2.807535 sequence=57.939168
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=33 node=N7411 type=control1 q_typed_reliable_context=0.746178 sequence=58.685346
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=34 node=N7413 type=control1 q_typed_reliable_context=0.978282 sequence=59.663629
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=35 node=N4670 type=control0 q_typed_reliable_context=1.831360 sequence=61.494989
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=36 node=N4656 type=control0 q_typed_reliable_context=2.134401 sequence=63.629390
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=37 node=N4649 type=control0 q_typed_reliable_context=1.615153 sequence=65.244543
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=38 node=N7881 type=control1 q_typed_reliable_context=0.712282 sequence=65.956826
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=39 node=N7882 type=control1 q_typed_reliable_context=0.829881 sequence=66.786706
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=40 node=N7883 type=control1 q_typed_reliable_context=0.600772 sequence=67.387478
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=41 node=N7884 type=control1 q_typed_reliable_context=0.496965 sequence=67.884443
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=42 node=N704 type=observe q_typed_reliable_context=1.458814 sequence=69.343257
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=43 node=N6537 type=observe q_typed_reliable_context=3.684615 sequence=73.027873
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=44 node=N4691 type=control0 q_typed_reliable_context=5.737793 sequence=78.765666
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=45 node=N724 type=observe q_typed_reliable_context=3.062804 sequence=81.828470
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=46 node=N4663 type=control0 q_typed_reliable_context=1.937052 sequence=83.765522
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=47 node=N4698 type=control0 q_typed_reliable_context=1.140052 sequence=84.905573
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=48 node=N8470 type=observe q_typed_reliable_context=1.501342 sequence=86.406915
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=49 node=N4635 type=control0 q_typed_reliable_context=1.296360 sequence=87.703275
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=50 node=N4705 type=control0 q_typed_reliable_context=1.395258 sequence=89.098533
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=51 node=N3911 type=control0 q_typed_reliable_context=0.943220 sequence=90.041753
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=52 node=N3904 type=control0 q_typed_reliable_context=0.944240 sequence=90.985993
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=53 node=N3897 type=control0 q_typed_reliable_context=0.965354 sequence=91.951347
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=54 node=N3701 type=control0 q_typed_reliable_context=0.916521 sequence=92.867868
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=55 node=N3862 type=control0 q_typed_reliable_context=0.940920 sequence=93.808787
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=56 node=N3855 type=control0 q_typed_reliable_context=0.953490 sequence=94.762277
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=57 node=N3848 type=control0 q_typed_reliable_context=0.957503 sequence=95.719780
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=58 node=N3805 type=control0 q_typed_reliable_context=0.959621 sequence=96.679400
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=59 node=N3889 type=control0 q_typed_reliable_context=0.902131 sequence=97.581531
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=60 node=N2083 type=observe q_typed_reliable_context=1.004438 sequence=98.585969
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=61 node=N3882 type=control0 q_typed_reliable_context=1.114179 sequence=99.700148
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=62 node=N5603 type=control0 q_typed_reliable_context=1.065802 sequence=100.765950
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=63 node=N7506 type=observe q_typed_reliable_context=1.725394 sequence=102.491344
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=64 node=N4606 type=control0 q_typed_reliable_context=0.898714 sequence=103.390058
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=65 node=N4712 type=control0 q_typed_reliable_context=0.917927 sequence=104.307985
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=66 node=N4716 type=control0 q_typed_reliable_context=1.024028 sequence=105.332012
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=67 node=N2044 type=observe q_typed_reliable_context=1.029541 sequence=106.361553
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=68 node=N519 type=control1 q_typed_reliable_context=0.967598 sequence=107.329151
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=69 node=N2042 type=observe q_typed_reliable_context=0.853352 sequence=108.182504
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=70 node=N504 type=control1 q_typed_reliable_context=1.406621 sequence=109.589124
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=71 node=N7471 type=control0 q_typed_reliable_context=0.791307 sequence=110.380432
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=72 node=N513 type=control1 q_typed_reliable_context=1.245285 sequence=111.625716
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=73 node=N7724 type=control0 q_typed_reliable_context=0.756675 sequence=112.382391
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=74 node=N520 type=control1 q_typed_reliable_context=1.391537 sequence=113.773928
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=75 node=N1539 type=control0 q_typed_reliable_context=0.758523 sequence=114.532451
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=76 node=N516 type=control1 q_typed_reliable_context=1.557468 sequence=116.089919
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=77 node=N5234 type=observe q_typed_reliable_context=0.770301 sequence=116.860220
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=78 node=N7722 type=control0 q_typed_reliable_context=0.843701 sequence=117.703922
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=79 node=N4578 type=control0 q_typed_reliable_context=1.272585 sequence=118.976507
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=80 node=N899 type=observe q_typed_reliable_context=1.117101 sequence=120.093608
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=81 node=N7875 type=control1 q_typed_reliable_context=0.813391 sequence=120.906999
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=82 node=N4585 type=control0 q_typed_reliable_context=1.269409 sequence=122.176408
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=83 node=N7370 type=control1 q_typed_reliable_context=0.752136 sequence=122.928544
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=84 node=N555 type=control1 q_typed_reliable_context=1.527491 sequence=124.456035
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=85 node=N7891 type=control1 q_typed_reliable_context=1.320240 sequence=125.776275
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=86 node=N7885 type=control1 q_typed_reliable_context=1.515750 sequence=127.292025
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=87 node=N7886 type=control1 q_typed_reliable_context=1.689438 sequence=128.981463
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=88 node=N7887 type=control1 q_typed_reliable_context=1.671017 sequence=130.652481
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=89 node=N7888 type=control1 q_typed_reliable_context=0.992342 sequence=131.644822
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=90 node=N7889 type=control1 q_typed_reliable_context=0.991922 sequence=132.636745
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=91 node=N7890 type=control1 q_typed_reliable_context=1.112734 sequence=133.749478
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=92 node=N507 type=control1 q_typed_reliable_context=1.311988 sequence=135.061466
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=93 node=N3785 type=control0 q_typed_reliable_context=1.010836 sequence=136.072302
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=94 node=N3827 type=control0 q_typed_reliable_context=2.631300 sequence=138.703602
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=95 node=N713 type=observe q_typed_reliable_context=5.386738 sequence=144.090340
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=96 node=N3820 type=control0 q_typed_reliable_context=1.424081 sequence=145.514420
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=97 node=N7725 type=control0 q_typed_reliable_context=1.217620 sequence=146.732041
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=98 node=N7723 type=control0 q_typed_reliable_context=1.466194 sequence=148.198235
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=99 node=N7408 type=control0 q_typed_reliable_context=1.527273 sequence=149.725507
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=100 node=N7541 type=control0 q_typed_reliable_context=1.386284 sequence=151.111791
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=101 node=N7846 type=control0 q_typed_reliable_context=1.331842 sequence=152.443633
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=102 node=N556 type=control1 q_typed_reliable_context=1.462482 sequence=153.906115
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=103 node=N614 type=control1 q_typed_reliable_context=1.321318 sequence=155.227432
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=104 node=N3813 type=control0 q_typed_reliable_context=1.783302 sequence=157.010734
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=105 node=N634 type=control1 q_typed_reliable_context=1.444220 sequence=158.454954
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=106 node=N3799 type=control0 q_typed_reliable_context=1.443679 sequence=159.898633
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=107 node=N610 type=control1 q_typed_reliable_context=1.350894 sequence=161.249527
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=108 node=N3792 type=control0 q_typed_reliable_context=1.323320 sequence=162.572847
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=109 node=N620 type=control1 q_typed_reliable_context=1.224020 sequence=163.796867
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=110 node=N510 type=control1 q_typed_reliable_context=1.716820 sequence=165.513687
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=111 node=N638 type=control1 q_typed_reliable_context=1.312546 sequence=166.826234
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=112 node=N3682 type=control0 q_typed_reliable_context=1.660051 sequence=168.486285
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=113 node=N7852 type=control0 q_typed_reliable_context=1.336571 sequence=169.822856
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=114 node=N722 type=observe q_typed_reliable_context=2.392744 sequence=172.215600
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=115 node=N4564 type=control0 q_typed_reliable_context=1.972799 sequence=174.188399
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=116 node=N7872 type=control1 q_typed_reliable_context=2.152274 sequence=176.340673
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=117 node=N4557 type=control0 q_typed_reliable_context=2.926534 sequence=179.267207
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=118 node=N4520 type=control0 q_typed_reliable_context=2.978776 sequence=182.245983
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=119 node=N7847 type=control0 q_typed_reliable_context=3.026079 sequence=185.272062
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=120 node=N3903 type=control0 q_typed_reliable_context=2.353160 sequence=187.625222
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=121 node=N7853 type=control0 q_typed_reliable_context=2.391949 sequence=190.017170
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=122 node=N7820 type=control0 q_typed_reliable_context=2.535723 sequence=192.552893
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=123 node=N3896 type=control0 q_typed_reliable_context=2.362524 sequence=194.915418
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=124 node=N7588 type=control1 q_typed_reliable_context=1.516258 sequence=196.431675
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=125 node=N645 type=control1 q_typed_reliable_context=1.650562 sequence=198.082237
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=126 node=N2040 type=observe q_typed_reliable_context=1.932197 sequence=200.014433
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=127 node=N7590 type=control1 q_typed_reliable_context=1.280748 sequence=201.295181
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=128 node=N7537 type=observe q_typed_reliable_context=1.544324 sequence=202.839506
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=129 node=N7535 type=observe q_typed_reliable_context=1.965615 sequence=204.805121
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=130 node=N7534 type=observe q_typed_reliable_context=2.771884 sequence=207.577005
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=131 node=N7532 type=observe q_typed_reliable_context=3.783608 sequence=211.360613
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=132 node=N3180 type=control1 q_typed_reliable_context=4.607074 sequence=215.967687
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=133 node=N7518 type=observe q_typed_reliable_context=3.088076 sequence=219.055762
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=134 node=N636 type=control1 q_typed_reliable_context=1.671806 sequence=220.727569
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=135 node=N785 type=observe q_typed_reliable_context=2.528720 sequence=223.256289
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=136 node=N616 type=control1 q_typed_reliable_context=2.319629 sequence=225.575919
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=137 node=N7424 type=control1 q_typed_reliable_context=1.436167 sequence=227.012086
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=138 node=N1552 type=observe q_typed_reliable_context=1.004563 sequence=228.016649
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=139 node=N5867 type=observe q_typed_reliable_context=1.548003 sequence=229.564652
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=140 node=N2157 type=observe q_typed_reliable_context=3.639714 sequence=233.204366
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=141 node=N630 type=control1 q_typed_reliable_context=5.788680 sequence=238.993045
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=142 node=N649 type=control1 q_typed_reliable_context=5.763968 sequence=244.757014
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=143 node=N642 type=control1 q_typed_reliable_context=3.120810 sequence=247.877824
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=144 node=N7402 type=observe q_typed_reliable_context=2.680288 sequence=250.558111
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=145 node=N7627 type=observe q_typed_reliable_context=1.377704 sequence=251.935815
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=146 node=N7680 type=observe q_typed_reliable_context=2.828591 sequence=254.764407
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=147 node=N7465 type=observe q_typed_reliable_context=0.849521 sequence=255.613928
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=148 node=N5627 type=observe q_typed_reliable_context=2.333426 sequence=257.947355
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=149 node=N723 type=observe q_typed_reliable_context=2.701444 sequence=260.648798
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=150 node=N7624 type=observe q_typed_reliable_context=2.862734 sequence=263.511532
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=151 node=N6948 type=observe q_typed_reliable_context=2.923610 sequence=266.435143
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=152 node=N3467 type=control1 q_typed_reliable_context=1.712891 sequence=268.148034
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=153 node=N4521 type=observe q_typed_reliable_context=4.153614 sequence=272.301648
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=154 node=N2580 type=control1 q_typed_reliable_context=1.735185 sequence=274.036833
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=155 node=N2149 type=observe q_typed_reliable_context=2.215137 sequence=276.251970
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=156 node=N1586 type=control1 q_typed_reliable_context=2.027214 sequence=278.279184
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=157 node=N647 type=control1 q_typed_reliable_context=2.273143 sequence=280.552327
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=158 node=N1607 type=control1 q_typed_reliable_context=2.661502 sequence=283.213829
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=159 node=N5617 type=observe q_typed_reliable_context=4.693276 sequence=287.907105
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=160 node=N2102 type=observe q_typed_reliable_context=1.782976 sequence=289.690081
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=161 node=N6531 type=observe q_typed_reliable_context=5.101815 sequence=294.791896
[b15-r10-boundary/return_within_lr2e4/e005] [plan iscas99__b15_1] [plan] step=162 node=N7385 type=observe q_typed_reliable_context=5.305519 sequence=300.097415
