[typed-five-r3/b15_C] [gmean] 2026-07-21T15:00:51 out_dir=autoresearch/loop-260720-0945/typed_winner_round7_five/b15_C
[typed-five-r3/b15_C] [gmean] 2026-07-21T15:00:51 budgets=iscas99__b15_1:278
[typed-five-r3/b15_C] [gmean] 2026-07-21T15:00:51 variant_start id=greedy__cumulative__q_typed_reliable_context__bw1__d1__c64__g1p0__candhard_fault_cluster__div0p0__s0
[typed-five-r3/b15_C] [gmean] 2026-07-21T15:00:51 [1/1] plan_start benchmark=iscas99__b15_1 budget=278 planner=greedy score=q_typed_reliable_context
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=13 node=N580 type=control1 q_typed_reliable_context=1.255322 sequence=23.114599
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=14 node=N2082 type=observe q_typed_reliable_context=1.398669 sequence=24.513268
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=15 node=N737 type=control1 q_typed_reliable_context=3.600376 sequence=28.113644
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=16 node=N3722 type=control0 q_typed_reliable_context=0.942313 sequence=29.055957
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=17 node=N496 type=control1 q_typed_reliable_context=1.745042 sequence=30.800999
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=18 node=N5723 type=control0 q_typed_reliable_context=1.392575 sequence=32.193575
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=19 node=N5203 type=control1 q_typed_reliable_context=1.998558 sequence=34.192132
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=20 node=N2153 type=observe q_typed_reliable_context=2.156696 sequence=36.348829
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=21 node=N1853 type=observe q_typed_reliable_context=2.699753 sequence=39.048582
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=22 node=N2101 type=observe q_typed_reliable_context=2.287403 sequence=41.335984
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=23 node=N4656 type=control0 q_typed_reliable_context=2.865532 sequence=44.201517
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=24 node=N1860 type=observe q_typed_reliable_context=2.524433 sequence=46.725950
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=25 node=N1372 type=observe q_typed_reliable_context=1.809229 sequence=48.535179
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=26 node=N1532 type=observe q_typed_reliable_context=1.525321 sequence=50.060500
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=27 node=N582 type=control1 q_typed_reliable_context=1.339536 sequence=51.400037
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=28 node=N766 type=control1 q_typed_reliable_context=0.722613 sequence=52.122650
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=29 node=N1437 type=control1 q_typed_reliable_context=0.837137 sequence=52.959787
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=30 node=N583 type=control1 q_typed_reliable_context=0.936163 sequence=53.895950
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=31 node=N893 type=observe q_typed_reliable_context=0.812246 sequence=54.708196
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=32 node=N4684 type=control0 q_typed_reliable_context=3.295865 sequence=58.004061
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=33 node=N7411 type=control1 q_typed_reliable_context=0.654658 sequence=58.658719
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=34 node=N7413 type=control1 q_typed_reliable_context=0.358449 sequence=59.017168
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=35 node=N4677 type=control0 q_typed_reliable_context=2.065111 sequence=61.082279
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=36 node=N4663 type=control0 q_typed_reliable_context=3.006069 sequence=64.088348
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=37 node=N4649 type=control0 q_typed_reliable_context=1.717735 sequence=65.806083
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=38 node=N4635 type=control0 q_typed_reliable_context=1.562555 sequence=67.368638
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=39 node=N6537 type=observe q_typed_reliable_context=2.624901 sequence=69.993539
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=40 node=N704 type=observe q_typed_reliable_context=2.048143 sequence=72.041682
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=41 node=N8470 type=observe q_typed_reliable_context=2.030129 sequence=74.071812
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=42 node=N4691 type=control0 q_typed_reliable_context=1.697250 sequence=75.769062
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=43 node=N4670 type=control0 q_typed_reliable_context=1.719811 sequence=77.488873
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=44 node=N724 type=observe q_typed_reliable_context=1.335591 sequence=78.824464
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=45 node=N7881 type=control1 q_typed_reliable_context=0.658028 sequence=79.482492
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=46 node=N7882 type=control1 q_typed_reliable_context=0.741907 sequence=80.224399
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=47 node=N7883 type=control1 q_typed_reliable_context=0.745991 sequence=80.970390
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=48 node=N7884 type=control1 q_typed_reliable_context=0.782185 sequence=81.752575
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=49 node=N4698 type=control0 q_typed_reliable_context=1.792501 sequence=83.545076
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=50 node=N4705 type=control0 q_typed_reliable_context=1.633302 sequence=85.178378
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=51 node=N3911 type=control0 q_typed_reliable_context=0.941195 sequence=86.119573
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=52 node=N3904 type=control0 q_typed_reliable_context=0.946891 sequence=87.066465
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=53 node=N4712 type=control0 q_typed_reliable_context=0.998028 sequence=88.064493
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=54 node=N3897 type=control0 q_typed_reliable_context=0.945372 sequence=89.009864
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=55 node=N3848 type=control0 q_typed_reliable_context=0.978582 sequence=89.988446
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=56 node=N3862 type=control0 q_typed_reliable_context=0.994038 sequence=90.982484
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=57 node=N3855 type=control0 q_typed_reliable_context=0.965153 sequence=91.947638
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=58 node=N3827 type=control0 q_typed_reliable_context=0.913439 sequence=92.861076
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=59 node=N3820 type=control0 q_typed_reliable_context=0.903333 sequence=93.764409
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=60 node=N3813 type=control0 q_typed_reliable_context=0.957667 sequence=94.722076
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=61 node=N3799 type=control0 q_typed_reliable_context=1.299227 sequence=96.021303
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=62 node=N3889 type=control0 q_typed_reliable_context=1.273791 sequence=97.295094
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=63 node=N3882 type=control0 q_typed_reliable_context=1.132601 sequence=98.427695
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=64 node=N5603 type=control0 q_typed_reliable_context=1.097614 sequence=99.525309
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=65 node=N7506 type=observe q_typed_reliable_context=1.884415 sequence=101.409723
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=66 node=N3805 type=control0 q_typed_reliable_context=0.925093 sequence=102.334816
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=67 node=N2083 type=observe q_typed_reliable_context=0.924276 sequence=103.259092
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=68 node=N4606 type=control0 q_typed_reliable_context=0.969964 sequence=104.229056
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=69 node=N4716 type=control0 q_typed_reliable_context=1.134693 sequence=105.363749
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=70 node=N2044 type=observe q_typed_reliable_context=1.077261 sequence=106.441010
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=71 node=N519 type=control1 q_typed_reliable_context=0.927489 sequence=107.368499
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=72 node=N2042 type=observe q_typed_reliable_context=0.947711 sequence=108.316211
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=73 node=N504 type=control1 q_typed_reliable_context=1.133271 sequence=109.449482
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=74 node=N7722 type=control0 q_typed_reliable_context=1.812909 sequence=111.262391
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=75 node=N4578 type=control0 q_typed_reliable_context=1.242353 sequence=112.504744
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=76 node=N899 type=observe q_typed_reliable_context=1.805075 sequence=114.309818
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=77 node=N513 type=control1 q_typed_reliable_context=1.309619 sequence=115.619438
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=78 node=N1539 type=control0 q_typed_reliable_context=1.255500 sequence=116.874938
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=79 node=N516 type=control1 q_typed_reliable_context=1.764366 sequence=118.639304
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=80 node=N7724 type=control0 q_typed_reliable_context=1.083153 sequence=119.722457
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=81 node=N7471 type=control0 q_typed_reliable_context=1.151709 sequence=120.874166
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=82 node=N520 type=control1 q_typed_reliable_context=1.737711 sequence=122.611877
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=83 node=N5234 type=observe q_typed_reliable_context=1.064811 sequence=123.676688
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=84 node=N7875 type=control1 q_typed_reliable_context=0.958544 sequence=124.635232
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=85 node=N4520 type=control0 q_typed_reliable_context=0.775034 sequence=125.410266
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=86 node=N7820 type=control0 q_typed_reliable_context=1.234823 sequence=126.645089
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=87 node=N555 type=control1 q_typed_reliable_context=1.583228 sequence=128.228317
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=88 node=N7885 type=control1 q_typed_reliable_context=1.579670 sequence=129.807987
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=89 node=N7886 type=control1 q_typed_reliable_context=2.093165 sequence=131.901153
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=90 node=N7887 type=control1 q_typed_reliable_context=1.757867 sequence=133.659020
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=91 node=N7888 type=control1 q_typed_reliable_context=2.706808 sequence=136.365828
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=92 node=N7889 type=control1 q_typed_reliable_context=1.040689 sequence=137.406516
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=93 node=N7890 type=control1 q_typed_reliable_context=1.057556 sequence=138.464072
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=94 node=N7891 type=control1 q_typed_reliable_context=1.195781 sequence=139.659853
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=95 node=N7723 type=control0 q_typed_reliable_context=1.135109 sequence=140.794963
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=96 node=N507 type=control1 q_typed_reliable_context=0.877255 sequence=141.672218
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=97 node=N713 type=observe q_typed_reliable_context=3.457895 sequence=145.130113
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=98 node=N3701 type=control0 q_typed_reliable_context=1.770609 sequence=146.900722
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=99 node=N7541 type=control0 q_typed_reliable_context=2.672594 sequence=149.573317
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=100 node=N3792 type=control0 q_typed_reliable_context=2.105735 sequence=151.679052
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=101 node=N7408 type=control0 q_typed_reliable_context=2.042240 sequence=153.721292
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=102 node=N3785 type=control0 q_typed_reliable_context=1.394175 sequence=155.115466
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=103 node=N7725 type=control0 q_typed_reliable_context=1.474455 sequence=156.589922
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=104 node=N510 type=control1 q_typed_reliable_context=1.636023 sequence=158.225944
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=105 node=N7846 type=control0 q_typed_reliable_context=1.169847 sequence=159.395792
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=106 node=N556 type=control1 q_typed_reliable_context=1.862655 sequence=161.258447
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=107 node=N610 type=control1 q_typed_reliable_context=1.315781 sequence=162.574227
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=108 node=N3682 type=control0 q_typed_reliable_context=2.399336 sequence=164.973564
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=109 node=N620 type=control1 q_typed_reliable_context=2.421793 sequence=167.395357
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=110 node=N4557 type=control0 q_typed_reliable_context=2.118423 sequence=169.513780
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=111 node=N614 type=control1 q_typed_reliable_context=1.760870 sequence=171.274649
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=112 node=N4585 type=control0 q_typed_reliable_context=2.021824 sequence=173.296473
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=113 node=N634 type=control1 q_typed_reliable_context=1.742605 sequence=175.039079
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=114 node=N722 type=observe q_typed_reliable_context=3.909202 sequence=178.948280
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=115 node=N4564 type=control0 q_typed_reliable_context=2.074786 sequence=181.023066
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=116 node=N638 type=control1 q_typed_reliable_context=2.202390 sequence=183.225456
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=117 node=N3903 type=control0 q_typed_reliable_context=4.809808 sequence=188.035264
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=118 node=N3896 type=control0 q_typed_reliable_context=3.475977 sequence=191.511241
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=119 node=N7852 type=control0 q_typed_reliable_context=4.056504 sequence=195.567745
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=120 node=N7370 type=control1 q_typed_reliable_context=1.341158 sequence=196.908903
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=121 node=N7872 type=control1 q_typed_reliable_context=3.935012 sequence=200.843915
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=122 node=N2580 type=control1 q_typed_reliable_context=2.372232 sequence=203.216147
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=123 node=N7853 type=control0 q_typed_reliable_context=2.359332 sequence=205.575479
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=124 node=N7847 type=control0 q_typed_reliable_context=1.650653 sequence=207.226132
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=125 node=N645 type=control1 q_typed_reliable_context=1.708034 sequence=208.934165
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=126 node=N616 type=control1 q_typed_reliable_context=2.479206 sequence=211.413371
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=127 node=N636 type=control1 q_typed_reliable_context=4.127160 sequence=215.540531
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=128 node=N7518 type=observe q_typed_reliable_context=3.184599 sequence=218.725130
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=129 node=N2040 type=observe q_typed_reliable_context=1.697224 sequence=220.422354
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=130 node=N7537 type=observe q_typed_reliable_context=1.915635 sequence=222.337989
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=131 node=N7535 type=observe q_typed_reliable_context=1.904689 sequence=224.242678
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=132 node=N7534 type=observe q_typed_reliable_context=1.820560 sequence=226.063239
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=133 node=N7532 type=observe q_typed_reliable_context=1.673819 sequence=227.737058
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=134 node=N3410 type=control1 q_typed_reliable_context=1.880392 sequence=229.617450
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=135 node=N785 type=observe q_typed_reliable_context=1.892919 sequence=231.510369
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=136 node=N7424 type=control1 q_typed_reliable_context=1.438699 sequence=232.949068
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=137 node=N1552 type=observe q_typed_reliable_context=0.791475 sequence=233.740543
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=138 node=N630 type=control1 q_typed_reliable_context=2.536834 sequence=236.277377
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=139 node=N642 type=control1 q_typed_reliable_context=4.891635 sequence=241.169012
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=140 node=N649 type=control1 q_typed_reliable_context=4.266843 sequence=245.435855
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=141 node=N3180 type=control1 q_typed_reliable_context=2.360735 sequence=247.796591
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=142 node=N5867 type=observe q_typed_reliable_context=1.829006 sequence=249.625596
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=143 node=N2157 type=observe q_typed_reliable_context=3.857587 sequence=253.483183
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=144 node=N3295 type=control1 q_typed_reliable_context=2.649629 sequence=256.132812
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=145 node=N3525 type=control1 q_typed_reliable_context=3.379072 sequence=259.511884
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=146 node=N3467 type=control1 q_typed_reliable_context=2.922457 sequence=262.434341
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=147 node=N7454 type=observe q_typed_reliable_context=2.963961 sequence=265.398302
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=148 node=N1586 type=control1 q_typed_reliable_context=2.677602 sequence=268.075904
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=149 node=N1607 type=control1 q_typed_reliable_context=2.221735 sequence=270.297639
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=150 node=N647 type=control1 q_typed_reliable_context=5.486272 sequence=275.783912
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=151 node=N2102 type=observe q_typed_reliable_context=4.076571 sequence=279.860483
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=152 node=N7402 type=observe q_typed_reliable_context=3.774618 sequence=283.635101
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=153 node=N7482 type=observe q_typed_reliable_context=4.231843 sequence=287.866944
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=154 node=N694 type=observe q_typed_reliable_context=3.996490 sequence=291.863435
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=155 node=N2652 type=control1 q_typed_reliable_context=3.664722 sequence=295.528156
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=156 node=N2721 type=control1 q_typed_reliable_context=3.355421 sequence=298.883577
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=157 node=N7442 type=control0 q_typed_reliable_context=3.975988 sequence=302.859566
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=158 node=N2894 type=control1 q_typed_reliable_context=3.429504 sequence=306.289070
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=159 node=N6674 type=observe q_typed_reliable_context=2.705995 sequence=308.995065
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=160 node=N4529 type=observe q_typed_reliable_context=1.903022 sequence=310.898088
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=161 node=N5617 type=observe q_typed_reliable_context=2.745625 sequence=313.643713
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=162 node=N7624 type=observe q_typed_reliable_context=2.222938 sequence=315.866651
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=163 node=N7465 type=observe q_typed_reliable_context=2.656694 sequence=318.523345
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=164 node=N6948 type=observe q_typed_reliable_context=2.392722 sequence=320.916068
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=165 node=N5627 type=observe q_typed_reliable_context=2.293449 sequence=323.209517
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=166 node=N2106 type=observe q_typed_reliable_context=1.430916 sequence=324.640433
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=167 node=N7473 type=control0 q_typed_reliable_context=2.593010 sequence=327.233443
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=168 node=N2149 type=observe q_typed_reliable_context=5.309584 sequence=332.543027
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=169 node=N7385 type=observe q_typed_reliable_context=4.676769 sequence=337.219795
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=170 node=N723 type=observe q_typed_reliable_context=2.006048 sequence=339.225844
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=171 node=N712 type=observe q_typed_reliable_context=3.387368 sequence=342.613211
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=172 node=N5877 type=observe q_typed_reliable_context=2.500287 sequence=345.113498
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=173 node=N7613 type=observe q_typed_reliable_context=2.388300 sequence=347.501798
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=174 node=N5740 type=observe q_typed_reliable_context=2.462557 sequence=349.964355
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=175 node=N7436 type=observe q_typed_reliable_context=4.458368 sequence=354.422723
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=176 node=N4521 type=observe q_typed_reliable_context=3.219873 sequence=357.642596
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=177 node=N6531 type=observe q_typed_reliable_context=2.424749 sequence=360.067345
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=178 node=N703 type=observe q_typed_reliable_context=4.718970 sequence=364.786316
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=179 node=N7626 type=observe q_typed_reliable_context=4.729457 sequence=369.515772
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=180 node=N5873 type=observe q_typed_reliable_context=2.419855 sequence=371.935627
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=181 node=N725 type=observe q_typed_reliable_context=5.452278 sequence=377.387905
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=182 node=N714 type=observe q_typed_reliable_context=4.700842 sequence=382.088747
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=183 node=N5356 type=observe q_typed_reliable_context=3.477910 sequence=385.566657
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=184 node=N7855 type=control0 q_typed_reliable_context=1.916134 sequence=387.482791
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=185 node=N715 type=observe q_typed_reliable_context=2.847299 sequence=390.330090
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=186 node=N7542 type=control0 q_typed_reliable_context=1.704979 sequence=392.035069
[typed-five-r3/b15_C] [plan iscas99__b15_1] [plan] step=187 node=N2952 type=control1 q_typed_reliable_context=1.434208 sequence=393.469277
